admin_area_2,admin_area_3,admin_area_4,year,population_type,count
North Central Zone,fc Federal Capital Territory,fc Kuje Local Government Area,2020,total_population,151331
North East Zone,ba Bauchi State,ba Itas/Gadau Local Government Area,2020,total_population,367289
North East Zone,ad Adamawa State,ad Yola South Local Government Area,2020,total_population,290385
South South Zone,de Delta State,de Ughelli North Local Government Area,2020,total_population,498952
South East Zone,en Enugu State,en Uzo-Uwani Local Government Area,2020,total_population,188287
North Central Zone,ko Kogi State,ko Adavi Local Government Area,2020,total_population,305837
South South Zone,ed Edo State,ed Esan South-East Local Government Area,2020,total_population,243542
North West Zone,kn Kano State,kn Bagwai Local Government Area,2020,total_population,256557
North East Zone,ba Bauchi State,ba Ganjuwa Local Government Area,2020,total_population,447889
South East Zone,im Imo State,im Ngor-Okpala Local Government Area,2020,total_population,248571
South East Zone,en Enugu State,en Nkanu West Local Government Area,2020,total_population,221889
North East Zone,ba Bauchi State,ba Giade Local Government Area,2020,total_population,250669
North Central Zone,pl Plateau State,pl Shendam Local Government Area,2020,total_population,302054
North Central Zone,ni Niger State,ni Mariga Local Government Area,2020,total_population,318477
North West Zone,kn Kano State,kn Kiru Local Government Area,2020,total_population,417149
South West Zone,oy Oyo State,oy Itesiwaju Local Government Area,2020,total_population,205449
North West Zone,kt Katsina State,kt Bindawa Local Government Area,2020,total_population,230452
South East Zone,im Imo State,im Orsu Local Government Area,2020,total_population,186512
North Central Zone,ko Kogi State,ko Kabba/Bunu Local Government Area,2020,total_population,220000
South South Zone,ak Akwa-Ibom State,ak Eket Local Government Area,2020,total_population,275563
South West Zone,oy Oyo State,oy Egbeda Local Government Area,2020,total_population,449654
South South Zone,de Delta State,de Isoko North Local Government Area,2020,total_population,224050
North East Zone,go Gombe State,go Funakaye Local Government Area,2020,total_population,366934
South South Zone,de Delta State,de Sapele Local Government Area,2020,total_population,267154
North West Zone,kn Kano State,kn Gaya Local Government Area,2020,total_population,316691
South South Zone,ak Akwa-Ibom State,ak Ukanafun Local Government Area,2020,total_population,202864
North Central Zone,fc Federal Capital Territory,fc Abuja Municipal Area Council,2020,total_population,1210074
North Central Zone,pl Plateau State,pl Riyom Local Government Area,2020,total_population,191029
North West Zone,kt Katsina State,kt Dan Musa Local Government Area,2020,total_population,171968
North Central Zone,na Nasarawa State,na Karu Local Government Area,2020,total_population,310802
North West Zone,kn Kano State,kn Rano Local Government Area,2020,total_population,229132
North East Zone,ba Bauchi State,ba Zaki Local Government Area,2020,total_population,305745
South West Zone,og Ogun State,og Obafemi Owode Local Government Area,2020,total_population,360543
North East Zone,bo Borno State,bo Kwaya Kusar Local Government Area,2020,total_population,90227
South West Zone,la Lagos State,la Eti-Osa Local Government Area,2020,total_population,447285
North Central Zone,be Benue State,be Ushongo Local Government Area,2020,total_population,284883
North East Zone,ta Taraba State,ta Lau Local Government Area,2020,total_population,144128
North West Zone,ji Jigawa State,ji Kazaure Local Government Area,2020,total_population,240975
North West Zone,ke Kebbi State,ke Yauri Local Government Area,2020,total_population,152986
South South Zone,cr Cross River State,cr Abi Local Government Area,2020,total_population,216068
North Central Zone,be Benue State,be Ogbadibo Local Government Area,2020,total_population,194681
South East Zone,an Anambra state,an Nnewi South Local Government Area,2020,total_population,232914
North West Zone,so Sokoto State,so Wurno Local Government Area,2020,total_population,245504
North Central Zone,na Nasarawa State,na Keana Local Government Area,2020,total_population,119877
North West Zone,so Sokoto State,so Kebbe Local Government Area,2020,total_population,188556
North Central Zone,ko Kogi State,ko Okene Local Government Area,2020,total_population,484422
North West Zone,za Zamfara State,za Bukkuyum Local Government Area,2020,total_population,328927
South West Zone,os Osun State,os Oriade Local Government Area,2020,total_population,230985
North Central Zone,ni Niger State,ni Bida Local Government Area,2020,total_population,300513
North West Zone,ke Kebbi State,ke Birnin Kebbi Local Government Area,2020,total_population,411563
South South Zone,ak Akwa-Ibom State,ak Itu Local Government Area,2020,total_population,202864
South South Zone,ed Edo State,ed Orhionmwon Local Government Area,2020,total_population,265317
North West Zone,so Sokoto State,so Sabon Birni Local Government Area,2020,total_population,314012
South South Zone,de Delta State,de Ethiope West Local Government Area,2020,total_population,316429
South South Zone,cr Cross River State,cr Yala Local Government Area,2020,total_population,314611
South South Zone,ri Rivers State,ri Degema Local Government Area,2020,total_population,398872
North East Zone,ad Adamawa State,ad Mubi North Local Government Area,2020,total_population,225424
North Central Zone,kw Kwara State,kw Baruten Local Government Area,2020,total_population,316826
North Central Zone,ni Niger State,ni Katcha Local Government Area,2020,total_population,195107
South West Zone,oy Oyo State,oy Ido Local Government Area,2020,total_population,164901
South South Zone,by Bayelsa State,by Ogbia Local Government Area,2020,total_population,268478
North West Zone,za Zamfara State,za Shinkafi Local Government Area,2020,total_population,210830
South West Zone,os Osun State,os Ife North Local Government Area,2020,total_population,238876
South South Zone,ak Akwa-Ibom State,ak Oron Local Government Area,2020,total_population,139670
North West Zone,kt Katsina State,kt Katsina Local Government Area,2020,total_population,481698
South South Zone,de Delta State,de Okpe Local Government Area,2020,total_population,202095
South South Zone,ed Edo State,ed Owan East Local Government Area,2020,total_population,224177
South South Zone,ak Akwa-Ibom State,ak Ika Local Government Area,2020,total_population,116479
North Central Zone,be Benue State,be Guma Local Government Area,2020,total_population,289811
South West Zone,on Ondo State,on Owo Local Government Area,2020,total_population,331085
South South Zone,ak Akwa-Ibom State,ak Ibiono Ibom Local Government Area,2020,total_population,302843
North East Zone,ba Bauchi State,ba Shira Local Government Area,2020,total_population,373705
North West Zone,za Zamfara State,za Birnin Magaji Local Government Area,2020,total_population,277615
South West Zone,la Lagos State,la Lagos Mainland Local Government Area,2020,total_population,493810
South South Zone,ed Edo State,ed Owan West Local Government Area,2020,total_population,141414
South West Zone,oy Oyo State,oy Iwajowa Local Government Area,2020,total_population,164452
South East Zone,eb Ebonyi State,eb Abakaliki Local Government Area,2020,total_population,223334
North Central Zone,be Benue State,be Logo Local Government Area,2020,total_population,255723
South South Zone,by Bayelsa State,by Nembe Local Government Area,2020,total_population,195370
North East Zone,bo Borno State,bo Bama Local Government Area,2020,total_population,431150
South East Zone,en Enugu State,en Igbo-Etiti Local Government Area,2020,total_population,316506
South East Zone,en Enugu State,en Enugu South Local Government Area,2020,total_population,300586
South West Zone,os Osun State,os Ejigbo Local Government Area,2020,total_population,206155
South East Zone,en Enugu State,en Isi-Uzo Local Government Area,2020,total_population,224491
South South Zone,cr Cross River State,cr Akpabuyo Local Government Area,2020,total_population,404965
North West Zone,ji Jigawa State,ji Malam Madori Local Government Area,2020,total_population,240854
North Central Zone,ko Kogi State,ko Lokoja Local Government Area,2020,total_population,295350
North West Zone,za Zamfara State,za Anka Local Government Area,2020,total_population,221136
South South Zone,cr Cross River State,cr Boki Local Government Area,2020,total_population,277752
South South Zone,cr Cross River State,cr Ogoja Local Government Area,2020,total_population,256504
North Central Zone,ko Kogi State,ko Ijumu Local Government Area,2020,total_population,181403
South West Zone,og Ogun State,og Ipokia Local Government Area,2020,total_population,236989
South South Zone,ak Akwa-Ibom State,ak Ibeno Local Government Area,2020,total_population,120377
South East Zone,im Imo State,im Ezinihitte-Mbaise Local Government Area,2020,total_population,257370
North West Zone,kt Katsina State,kt MaiAdua Local Government Area,2020,total_population,304300
South West Zone,os Osun State,os Ifelodun Local Government Area,2020,total_population,150369
South South Zone,ak Akwa-Ibom State,ak Obot Akara Local Government Area,2020,total_population,236795
South East Zone,ab Abia State,ab Isuikwuato Local Government Area,2020,total_population,166177
North Central Zone,ni Niger State,ni Wushishi Local Government Area,2020,total_population,130602
South West Zone,og Ogun State,og Ijebu North East Local Government Area,2020,total_population,106554
South East Zone,im Imo State,im Ahiazu-Mbaise Local Government Area,2020,total_population,265621
North Central Zone,be Benue State,be Gwer West Local Government Area,2020,total_population,184755
South West Zone,ek Ekiti State,ek Aiyekire (Gbonyin) Local Government Area,2020,total_population,227221
South West Zone,og Ogun State,og Yewa North Local Government Area,2020,total_population,286458
South East Zone,im Imo State,im Nwangele Local Government Area,2020,total_population,199675
South East Zone,im Imo State,im Nkwerre Local Government Area,2020,total_population,124575
South South Zone,ri Rivers State,ri Ahoada East Local Government Area,2020,total_population,266284
South West Zone,os Osun State,os Egbedore Local Government Area,2020,total_population,115689
South West Zone,oy Oyo State,oy Ogo Oluwa Local Government Area,2020,total_population,104095
North West Zone,kt Katsina State,kt Charanchi Local Government Area,2020,total_population,208152
North West Zone,kd Kaduna State,kd Chikun Local Government Area,2020,total_population,557011
North West Zone,kn Kano State,kn Gabasawa Local Government Area,2020,total_population,332507
South West Zone,ek Ekiti State,ek Efon Local Government Area,2020,total_population,133305
North East Zone,go Gombe State,go Gombe Local Government Area,2020,total_population,416534
North West Zone,kd Kaduna State,kd Zaria Local Government Area,2020,total_population,617436
South East Zone,eb Ebonyi State,eb Ivo Local Government Area,2020,total_population,177991
North West Zone,kt Katsina State,kt Kaita Local Government Area,2020,total_population,278923
South West Zone,os Osun State,os Olorunda Local Government Area,2020,total_population,204787
North East Zone,ba Bauchi State,ba Darazo Local Government Area,2020,total_population,401784
North West Zone,so Sokoto State,so Illela Local Government Area,2020,total_population,227628
South East Zone,ab Abia State,ab Arochukwu Local Government Area,2020,total_population,247150
South South Zone,ak Akwa-Ibom State,ak Uyo Local Government Area,2020,total_population,494368
North Central Zone,be Benue State,be Okpokwu Local Government Area,2020,total_population,267194
North East Zone,bo Borno State,bo Kala/Balge Local Government Area,2020,total_population,97089
North West Zone,kn Kano State,kn Fagge Local Government Area,2020,total_population,313243
South South Zone,ri Rivers State,ri Asari-Toru Local Government Area,2020,total_population,351486
North East Zone,ad Adamawa State,ad Song Local Government Area,2020,total_population,287535
South South Zone,cr Cross River State,cr Calabar South Local Government Area,2020,total_population,285943
North East Zone,ba Bauchi State,ba Kirfi Local Government Area,2020,total_population,235737
North East Zone,bo Borno State,bo Bayo Local Government Area,2020,total_population,126123
South West Zone,la Lagos State,la Ikeja Local Government Area,2020,total_population,486779
North Central Zone,pl Plateau State,pl Jos South Local Government Area,2020,total_population,445372
North East Zone,ba Bauchi State,ba Bogoro Local Government Area,2020,total_population,134486
South East Zone,an Anambra state,an Orumba North Local Government Area,2020,total_population,253778
South South Zone,ak Akwa-Ibom State,ak Esit Eket Local Government Area,2020,total_population,101726
North West Zone,za Zamfara State,za Bungudu Local Government Area,2020,total_population,400863
South East Zone,eb Ebonyi State,eb Afikpo South Local Government Area,2020,total_population,231208
North East Zone,yo Yobe State,yo Tarmuwa Local Government Area,2020,total_population,124970
South West Zone,os Osun State,os Orolu Local Government Area,2020,total_population,160206
North West Zone,ji Jigawa State,ji Hadejia Local Government Area,2020,total_population,157614
North Central Zone,ko Kogi State,ko Ibaji Local Government Area,2020,total_population,193807
South East Zone,im Imo State,im Oru East Local Government Area,2020,total_population,173797
South East Zone,ab Abia State,ab Ukwa West Local Government Area,2020,total_population,128588
South South Zone,de Delta State,de Warri North Local Government Area,2020,total_population,213396
South West Zone,oy Oyo State,oy Oyo West Local Government Area,2020,total_population,217560
South South Zone,cr Cross River State,cr Obubra Local Government Area,2020,total_population,257314
South East Zone,en Enugu State,en Udenu Local Government Area,2020,total_population,269946
North Central Zone,pl Plateau State,pl Bassa Local Government Area,2020,total_population,271332
North East Zone,ad Adamawa State,ad Girei Local Government Area,2020,total_population,193973
South South Zone,cr Cross River State,cr Obanliku Local Government Area,2020,total_population,164621
North West Zone,kt Katsina State,kt Kafur Local Government Area,2020,total_population,306880
North West Zone,za Zamfara State,za Bakura Local Government Area,2020,total_population,290494
South West Zone,oy Oyo State,oy Atisbo Local Government Area,2020,total_population,176928
North Central Zone,ni Niger State,ni Tafa Local Government Area,2020,total_population,133414
North Central Zone,pl Plateau State,pl Kanam Local Government Area,2020,total_population,240895
North West Zone,kn Kano State,kn Wudil Local Government Area,2020,total_population,291756
South West Zone,oy Oyo State,oy Ori Ire Local Government Area,2020,total_population,240543
South East Zone,ab Abia State,ab Osisioma Ngwa Local Government Area,2020,total_population,318920
North West Zone,so Sokoto State,so Bodinga Local Government Area,2020,total_population,265317
South West Zone,oy Oyo State,oy Lagelu Local Government Area,2020,total_population,236278
South East Zone,an Anambra state,an Oyi Local Government Area,2020,total_population,247336
North West Zone,so Sokoto State,so Yabo Local Government Area,2020,total_population,173964
South South Zone,ak Akwa-Ibom State,ak Urue-Offong/Oruko Local Government Area,2020,total_population,113636
North Central Zone,na Nasarawa State,na Lafia Local Government Area,2020,total_population,500232
North Central Zone,pl Plateau State,pl Quaan Pan Local Government Area,2020,total_population,285954
North West Zone,ji Jigawa State,ji Sule-Tankarkar Local Government Area,2020,total_population,195248
South South Zone,de Delta State,de Bomadi Local Government Area,2020,total_population,134665
South West Zone,og Ogun State,og Sagamu Local Government Area,2020,total_population,399238
South West Zone,os Osun State,os Ilesa East Local Government Area,2020,total_population,165659
North Central Zone,fc Federal Capital Territory,fc Abaji Local Government Area,2020,total_population,90863
North West Zone,kn Kano State,kn Ajingi Local Government Area,2020,total_population,274344
South East Zone,an Anambra state,an Onitsha North Local Government Area,2020,total_population,183913
South East Zone,an Anambra state,an Dunukofia Local Government Area,2020,total_population,141873
North Central Zone,na Nasarawa State,na Wamba Local Government Area,2020,total_population,110259
North West Zone,so Sokoto State,so Gwadabawa Local Government Area,2020,total_population,349950
South South Zone,ed Edo State,ed Ovia North-East Local Government Area,2020,total_population,223399
South East Zone,eb Ebonyi State,eb Ohaukwu Local Government Area,2020,total_population,289005
North West Zone,ke Kebbi State,ke Jega Local Government Area,2020,total_population,296463
South South Zone,ri Rivers State,ri Andoni Local Government Area,2020,total_population,336968
North East Zone,ta Taraba State,ta Jalingo Local Government Area,2020,total_population,208671
South South Zone,ed Edo State,ed Etsako West Local Government Area,2020,total_population,286941
North Central Zone,ni Niger State,ni Kontagora Local Government Area,2020,total_population,242645
South East Zone,ab Abia State,ab Ohafia Local Government Area,2020,total_population,355965
South West Zone,os Osun State,os Iwo Local Government Area,2020,total_population,297444
North West Zone,ji Jigawa State,ji Kiyawa Local Government Area,2020,total_population,258014
South East Zone,en Enugu State,en Enugu East Local Government Area,2020,total_population,422147
North Central Zone,be Benue State,be Buruku Local Government Area,2020,total_population,308146
North East Zone,bo Borno State,bo Gubio Local Government Area,2020,total_population,243977
South West Zone,on Ondo State,on Akoko South West Local Government Area,2020,total_population,347118
North East Zone,ad Adamawa State,ad Mubi South Local Government Area,2020,total_population,192395
South East Zone,eb Ebonyi State,eb Izzi Local Government Area,2020,total_population,344551
North West Zone,kt Katsina State,kt Mani Local Government Area,2020,total_population,267677
South South Zone,ed Edo State,ed Egor Local Government Area,2020,total_population,493556
South West Zone,oy Oyo State,oy Akinyele Local Government Area,2020,total_population,337527
South West Zone,la Lagos State,la Ikorodu Local Government Area,2020,total_population,832476
North West Zone,kd Kaduna State,kd Kaduna South Local Government Area,2020,total_population,608651
North West Zone,ke Kebbi State,ke Aleiro Local Government Area,2020,total_population,101155
North West Zone,kd Kaduna State,kd Kajuru Local Government Area,2020,total_population,167698
North West Zone,kd Kaduna State,kd Makarfi Local Government Area,2020,total_population,221230
North West Zone,kt Katsina State,kt Kusada Local Government Area,2020,total_population,150150
North West Zone,kn Kano State,kn Albasu Local Government Area,2020,total_population,299576
South West Zone,oy Oyo State,oy Kajola Local Government Area,2020,total_population,320979
North Central Zone,ni Niger State,ni Suleja Local Government Area,2020,total_population,345861
North West Zone,kt Katsina State,kt Sandamu Local Government Area,2020,total_population,207659
South South Zone,ri Rivers State,ri Obio/Akpor Local Government Area,2020,total_population,742238
South South Zone,ed Edo State,ed Esan West Local Government Area,2020,total_population,182731
South East Zone,im Imo State,im Ikeduru Local Government Area,2020,total_population,232072
South East Zone,im Imo State,im Oru West Local Government Area,2020,total_population,182610
North West Zone,kn Kano State,kn Rogo Local Government Area,2020,total_population,358796
South South Zone,de Delta State,de Ika South Local Government Area,2020,total_population,252709
North Central Zone,pl Plateau State,pl Langtang North Local Government Area,2020,total_population,204223
North West Zone,kn Kano State,kn Ungogo Local Government Area,2020,total_population,582376
North West Zone,ji Jigawa State,ji Yankwashi Local Government Area,2020,total_population,142888
North East Zone,ad Adamawa State,ad Hong Local Government Area,2020,total_population,252363
South South Zone,cr Cross River State,cr Yakurr Local Government Area,2020,total_population,293135
South West Zone,la Lagos State,la Alimosho Local Government Area,2020,total_population,1985864
North Central Zone,ko Kogi State,ko Olamaboro Local Government Area,2020,total_population,242244
South South Zone,cr Cross River State,cr Biase Local Government Area,2020,total_population,252448
North West Zone,kt Katsina State,kt Dutsin-Ma Local Government Area,2020,total_population,256643
South East Zone,en Enugu State,en Aninri Local Government Area,2020,total_population,202268
North East Zone,go Gombe State,go Kaltungo Local Government Area,2020,total_population,232832
North West Zone,kt Katsina State,kt Kurfi Local Government Area,2020,total_population,177852
North West Zone,so Sokoto State,so Isa Local Government Area,2020,total_population,220994
North West Zone,kt Katsina State,kt Ingawa Local Government Area,2020,total_population,256767
North East Zone,bo Borno State,bo Hawul Local Government Area,2020,total_population,192134
North Central Zone,pl Plateau State,pl Langtang South Local Government Area,2020,total_population,154362
South West Zone,on Ondo State,on Akoko North East Local Government Area,2020,total_population,265322
North Central Zone,pl Plateau State,pl Pankshin Local Government Area,2020,total_population,278339
South South Zone,by Bayelsa State,by Kolokuma/Opokuma Local Government Area,2020,total_population,115332
North Central Zone,na Nasarawa State,na Nasarawa Eggon Local Government Area,2020,total_population,225571
North West Zone,kn Kano State,kn Dawakin Tofa Local Government Area,2020,total_population,390515
North East Zone,ba Bauchi State,ba Katagum Local Government Area,2020,total_population,472645
North Central Zone,pl Plateau State,pl Mangu Local Government Area,2020,total_population,428259
North East Zone,go Gombe State,go Kwami Local Government Area,2020,total_population,303538
South West Zone,la Lagos State,la Lagos Island Local Government Area,2020,total_population,325514
South South Zone,ed Edo State,ed Oredo Local Government Area,2020,total_population,544047
North Central Zone,pl Plateau State,pl Jos East Local Government Area,2020,total_population,124300
South East Zone,im Imo State,im Okigwe Local Government Area,2020,total_population,205527
North West Zone,kt Katsina State,kt Bakori Local Government Area,2020,total_population,225937
North East Zone,ta Taraba State,ta Bali Local Government Area,2020,total_population,311764
South South Zone,by Bayelsa State,by Sagbama Local Government Area,2020,total_population,279252
North Central Zone,be Benue State,be Obi Local Government Area,2020,total_population,149527
South East Zone,an Anambra state,an Idemili South Local Government Area,2020,total_population,305706
North West Zone,kd Kaduna State,kd Birnin Gwari Local Government Area,2020,total_population,381722
South West Zone,ek Ekiti State,ek Ijero Local Government Area,2020,total_population,339476
North East Zone,ba Bauchi State,ba Alkaleri Local Government Area,2020,total_population,526069
North West Zone,kd Kaduna State,kd Sanga Local Government Area,2020,total_population,225880
South West Zone,la Lagos State,la Badagry Local Government Area,2020,total_population,374714
South East Zone,en Enugu State,en Igbo-Eze North Local Government Area,2020,total_population,392413
South South Zone,ak Akwa-Ibom State,ak Udung Uko Local Government Area,2020,total_population,85082
South South Zone,de Delta State,de Oshimili South Local Government Area,2020,total_population,232518
South South Zone,de Delta State,de Ndokwa East Local Government Area,2020,total_population,160352
North Central Zone,ko Kogi State,ko Bassa Local Government Area,2020,total_population,211752
North East Zone,go Gombe State,go Nafada Local Government Area,2020,total_population,214772
North East Zone,ta Taraba State,ta Gashaka Local Government Area,2020,total_population,130983
North West Zone,kt Katsina State,kt Faskari Local Government Area,2020,total_population,296521
South South Zone,ri Rivers State,ri Okrika Local Government Area,2020,total_population,354561
South South Zone,ed Edo State,ed Esan North-East Local Government Area,2020,total_population,173298
South West Zone,on Ondo State,on Akoko North West Local Government Area,2020,total_population,323380
South South Zone,ak Akwa-Ibom State,ak Okobo Local Government Area,2020,total_population,166172
North East Zone,ad Adamawa State,ad Michika Local Government Area,2020,total_population,231735
North East Zone,ba Bauchi State,ba Toro Local Government Area,2020,total_population,559573
South West Zone,os Osun State,os Ede South Local Government Area,2020,total_population,118176
North West Zone,so Sokoto State,so Silame Local Government Area,2020,total_population,157881
South South Zone,cr Cross River State,cr Obudu Local Government Area,2021,total_population,245832
South West Zone,la Lagos State,la Epe Local Government Area,2021,total_population,290974
North East Zone,ad Adamawa State,ad Maiha Local Government Area,2021,total_population,170763
North East Zone,ta Taraba State,ta Karim-Lamido Local Government Area,2021,total_population,300705
South East Zone,im Imo State,im Obowo Local Government Area,2021,total_population,189451
North Central Zone,na Nasarawa State,na Nasarawa Eggon Local Government Area,2021,total_population,232338
North East Zone,ba Bauchi State,ba Gamawa Local Government Area,2021,total_population,472893
North East Zone,go Gombe State,go Kaltungo Local Government Area,2021,total_population,240282
South West Zone,ek Ekiti State,ek Ekiti West Local Government Area,2021,total_population,284375
South West Zone,os Osun State,os Boripe Local Government Area,2021,total_population,223526
North East Zone,ad Adamawa State,ad Mayo-Belwa Local Government Area,2021,total_population,235119
South West Zone,la Lagos State,la Kosofe Local Government Area,2021,total_population,1067268
South South Zone,by Bayelsa State,by Southern Ijaw Local Government Area,2021,total_population,490437
North West Zone,kn Kano State,kn Kibiya Local Government Area,2021,total_population,222530
North West Zone,kt Katsina State,kt Jibia Local Government Area,2021,total_population,264462
South East Zone,ab Abia State,ab Umuahia South Local Government Area,2021,total_population,206645
North West Zone,kn Kano State,kn Kumbotso Local Government Area,2021,total_population,481688
South South Zone,de Delta State,de Ika North East Local Government Area,2021,total_population,294580
North East Zone,ba Bauchi State,ba Katagum Local Government Area,2021,total_population,488715
South South Zone,ri Rivers State,ri Eleme Local Government Area,2021,total_population,315194
South West Zone,ek Ekiti State,ek Ise/Orun Local Government Area,2021,total_population,179824
South West Zone,os Osun State,os Irepodun Local Government Area,2021,total_population,191669
South South Zone,cr Cross River State,cr Ikom Local Government Area,2021,total_population,249328
South South Zone,ak Akwa-Ibom State,ak Mbo Local Government Area,2021,total_population,171748
North East Zone,bo Borno State,bo Mobbar Local Government Area,2021,total_population,192623
South East Zone,im Imo State,im Onuimo Local Government Area,2021,total_population,159189
North Central Zone,ni Niger State,ni Mashegu Local Government Area,2021,total_population,355051
North East Zone,ta Taraba State,ta Kurmi Local Government Area,2021,total_population,140540
North East Zone,ad Adamawa State,ad Numan Local Government Area,2021,total_population,139299
South East Zone,im Imo State,im Okigwe Local Government Area,2021,total_population,212104
South East Zone,ab Abia State,ab Aba South Local Government Area,2021,total_population,632078
North Central Zone,ni Niger State,ni Muya Local Government Area,2021,total_population,171152
South West Zone,ek Ekiti State,ek Ikere Local Government Area,2021,total_population,232940
North East Zone,bo Borno State,bo Askira/Uba Local Government Area,2021,total_population,228020
North Central Zone,kw Kwara State,kw Isin Local Government Area,2021,total_population,93070
South South Zone,cr Cross River State,cr Calabar Municipal Local Government Area,2021,total_population,275444
North West Zone,kn Kano State,kn Danbatta Local Government Area,2021,total_population,338455
South West Zone,os Osun State,os Ayedire Local Government Area,2021,total_population,121654
South East Zone,im Imo State,im Ideato North Local Government Area,2021,total_population,254078
South East Zone,ab Abia State,ab Ugwunagbo Local Government Area,2021,total_population,123206
South West Zone,ek Ekiti State,ek Ijero Local Government Area,2021,total_population,349999
North West Zone,kd Kaduna State,kd Kaduna North Local Government Area,2021,total_population,557276
North East Zone,ta Taraba State,ta Donga Local Government Area,2021,total_population,205918
South South Zone,de Delta State,de Oshimili South Local Government Area,2021,total_population,239958
North West Zone,kn Kano State,kn Minjibir Local Government Area,2021,total_population,347937
South South Zone,ri Rivers State,ri Ahoada West Local Government Area,2021,total_population,411859
North Central Zone,kw Kwara State,kw Moro Local Government Area,2021,total_population,169494
North West Zone,kt Katsina State,kt Malumfashi Local Government Area,2021,total_population,284983
North East Zone,ad Adamawa State,ad Gombi Local Government Area,2021,total_population,224832
North East Zone,ta Taraba State,ta Yorro Local Government Area,2021,total_population,137283
North West Zone,kn Kano State,kn Tarauni Local Government Area,2021,total_population,360261
North East Zone,bo Borno State,bo Marte Local Government Area,2021,total_population,213620
North West Zone,kd Kaduna State,kd Kauru Local Government Area,2021,total_population,264867
South West Zone,la Lagos State,la Oshodi/Isolo Local Government Area,2021,total_population,996880
South West Zone,oy Oyo State,oy Orelope Local Government Area,2021,total_population,172456
South West Zone,la Lagos State,la Amuwo Odofin Local Government Area,2021,total_population,510328
North West Zone,kn Kano State,kn Nasarawa Local Government Area,2021,total_population,971043
South South Zone,de Delta State,de Udu Local Government Area,2021,total_population,229946
North Central Zone,be Benue State,be Ohimini Local Government Area,2021,total_population,111367
North Central Zone,kw Kwara State,kw Asa Local Government Area,2021,total_population,196982
North Central Zone,pl Plateau State,pl Wase Local Government Area,2021,total_population,241159
North East Zone,bo Borno State,bo Chibok Local Government Area,2021,total_population,109155
North East Zone,bo Borno State,bo Magumeri Local Government Area,2021,total_population,231554
South South Zone,by Bayelsa State,by Brass Local Government Area,2021,total_population,284130
North West Zone,kn Kano State,kn Sumaila Local Government Area,2021,total_population,412818
North West Zone,ke Kebbi State,ke Koko/Besse Local Government Area,2021,total_population,244401
North East Zone,ad Adamawa State,ad Lamurde Local Government Area,2021,total_population,173201
North West Zone,kn Kano State,kn Kabo Local Government Area,2021,total_population,250346
North Central Zone,ko Kogi State,ko Yagba West Local Government Area,2021,total_population,218349
South South Zone,by Bayelsa State,by Ekeremor Local Government Area,2021,total_population,414961
North Central Zone,kw Kwara State,kw Oyun Local Government Area,2021,total_population,146843
South West Zone,og Ogun State,og Yewa South Local Government Area,2021,total_population,274793
South East Zone,im Imo State,im Oguta Local Government Area,2021,total_population,229380
North Central Zone,be Benue State,be Buruku Local Government Area,2021,total_population,317391
South West Zone,oy Oyo State,oy Ibadan South East Local Government Area,2021,total_population,439304
North West Zone,so Sokoto State,so Sokoto South Local Government Area,2021,total_population,303670
North East Zone,bo Borno State,bo Kukawa Local Government Area,2021,total_population,336627
South South Zone,ed Edo State,ed Egor Local Government Area,2021,total_population,506882
North West Zone,kt Katsina State,kt Kusada Local Government Area,2021,total_population,154655
North West Zone,kn Kano State,kn Kura Local Government Area,2021,total_population,235329
South East Zone,im Imo State,im Ideato South Local Government Area,2021,total_population,256441
North West Zone,ke Kebbi State,ke Argungu Local Government Area,2021,total_population,309023
North West Zone,kd Kaduna State,kd Sabon Gari Local Government Area,2021,total_population,446936
North East Zone,yo Yobe State,yo Machina Local Government Area,2021,total_population,103212
South South Zone,ed Edo State,ed Esan West Local Government Area,2021,total_population,187665
South West Zone,on Ondo State,on Okitipupa Local Government Area,2021,total_population,363887
South West Zone,ek Ekiti State,ek Ado Ekiti Local Government Area,2021,total_population,487872
North West Zone,kn Kano State,kn Ungogo Local Government Area,2021,total_population,601594
South West Zone,on Ondo State,on Odigbo Local Government Area,2021,total_population,358879
South West Zone,os Osun State,os Obokun Local Government Area,2021,total_population,186880
South West Zone,os Osun State,os Odo Otin Local Government Area,2021,total_population,215108
South West Zone,la Lagos State,la Ibeju/Lekki Local Government Area,2021,total_population,188436
North Central Zone,ko Kogi State,ko Okehi Local Government Area,2021,total_population,311592
North East Zone,go Gombe State,go Akko Local Government Area,2021,total_population,541905
North East Zone,yo Yobe State,yo Yunusari Local Government Area,2021,total_population,210794
South West Zone,oy Oyo State,oy Atiba Local Government Area,2021,total_population,280217
North Central Zone,pl Plateau State,pl Kanke Local Government Area,2021,total_population,181076
North East Zone,bo Borno State,bo Guzamala Local Government Area,2021,total_population,157937
North West Zone,ji Jigawa State,ji Gagarawa Local Government Area,2021,total_population,123440
North Central Zone,ni Niger State,ni Gbako Local Government Area,2021,total_population,210476
North Central Zone,na Nasarawa State,na Awe Local Government Area,2021,total_population,175387
North West Zone,ke Kebbi State,ke Maiyama Local Government Area,2021,total_population,277726
North Central Zone,ni Niger State,ni Rafi Local Government Area,2021,total_population,300407
South West Zone,la Lagos State,la Ifako/Ijaye Local Government Area,2021,total_population,686302
North Central Zone,na Nasarawa State,na Nasarawa Local Government Area,2021,total_population,295757
