admin_area_1,admin_area_2,admin_area_3,year,population_type,count
Kenya,Kiambu County,Gatundu South Sub County,2020,total_population,391945
Kenya,Kiambu County,Gatundu South Sub County,2021,total_population,391945
Kenya,Kiambu County,Gatundu South Sub County,2022,total_population,391945
Kenya,Kiambu County,Gatundu South Sub County,2023,total_population,391945
Kenya,Kiambu County,Gatundu South Sub County,2024,total_population,391945
Kenya,Kiambu County,Githunguri Sub County,2020,total_population,268938
Kenya,Kiambu County,Githunguri Sub County,2021,total_population,268938
Kenya,Kiambu County,Githunguri Sub County,2022,total_population,268938
Kenya,Kiambu County,Githunguri Sub County,2023,total_population,268938
Kenya,Kiambu County,Githunguri Sub County,2024,total_population,268938
Kenya,Kiambu County,Githurai Sub County,2020,total_population,210365
Kenya,Kiambu County,Githurai Sub County,2021,total_population,210365
Kenya,Kiambu County,Githurai Sub County,2022,total_population,210365
Kenya,Kiambu County,Githurai Sub County,2023,total_population,210365
Kenya,Kiambu County,Githurai Sub County,2024,total_population,210365
Kenya,Kiambu County,Juja Sub County,2020,total_population,158175
Kenya,Kiambu County,Juja Sub County,2021,total_population,158175
Kenya,Kiambu County,Juja Sub County,2022,total_population,158175
Kenya,Kiambu County,Juja Sub County,2023,total_population,158175
Kenya,Kiambu County,Juja Sub County,2024,total_population,158175
Kenya,Kiambu County,Kabete Sub County,2020,total_population,140143
Kenya,Kiambu County,Kabete Sub County,2021,total_population,140143
Kenya,Kiambu County,Kabete Sub County,2022,total_population,140143
Kenya,Kiambu County,Kabete Sub County,2023,total_population,140143
Kenya,Kiambu County,Kabete Sub County,2024,total_population,140143
Kenya,Kiambu County,Kiambaa Sub County,2020,total_population,268635
Kenya,Kiambu County,Kiambaa Sub County,2021,total_population,268635
Kenya,Kiambu County,Kiambaa Sub County,2022,total_population,268635
Kenya,Kiambu County,Kiambaa Sub County,2023,total_population,268635
Kenya,Kiambu County,Kiambaa Sub County,2024,total_population,268635
Kenya,Kiambu County,Kiambu Town Sub County,2020,total_population,262945
Kenya,Kiambu County,Kiambu Town Sub County,2021,total_population,262945
Kenya,Kiambu County,Kiambu Town Sub County,2022,total_population,262945
Kenya,Kiambu County,Kiambu Town Sub County,2023,total_population,262945
Kenya,Kiambu County,Kiambu Town Sub County,2024,total_population,262945
Kenya,Kiambu County,Kikuyu Sub County,2020,total_population,68506
Kenya,Kiambu County,Kikuyu Sub County,2021,total_population,68506
Kenya,Kiambu County,Kikuyu Sub County,2022,total_population,68506
Kenya,Kiambu County,Kikuyu Sub County,2023,total_population,68506
Kenya,Kiambu County,Kikuyu Sub County,2024,total_population,68506
Kenya,Kiambu County,Lari Sub County,2020,total_population,470277
Kenya,Kiambu County,Lari Sub County,2021,total_population,470277
Kenya,Kiambu County,Lari Sub County,2022,total_population,470277
Kenya,Kiambu County,Lari Sub County,2023,total_population,470277
Kenya,Kiambu County,Lari Sub County,2024,total_population,470277
Kenya,Kiambu County,Limuru Sub County,2020,total_population,246647
Kenya,Kiambu County,Limuru Sub County,2021,total_population,246647
Kenya,Kiambu County,Limuru Sub County,2022,total_population,246647
Kenya,Kiambu County,Limuru Sub County,2023,total_population,246647
Kenya,Kiambu County,Limuru Sub County,2024,total_population,246647
Kenya,Kiambu County,Ruiru Sub County,2020,total_population,348947
Kenya,Kiambu County,Ruiru Sub County,2021,total_population,348947
Kenya,Kiambu County,Ruiru Sub County,2022,total_population,348947
Kenya,Kiambu County,Ruiru Sub County,2023,total_population,348947
Kenya,Kiambu County,Ruiru Sub County,2024,total_population,348947
Kenya,Kiambu County,Thika Town Sub County,2020,total_population,167201
Kenya,Kiambu County,Thika Town Sub County,2021,total_population,167201
Kenya,Kiambu County,Thika Town Sub County,2022,total_population,167201
Kenya,Kiambu County,Thika Town Sub County,2023,total_population,167201
Kenya,Kiambu County,Thika Town Sub County,2024,total_population,167201
Kenya,Kilifi County,Ganze Sub County,2020,total_population,303449
Kenya,Kilifi County,Ganze Sub County,2021,total_population,303449
Kenya,Kilifi County,Ganze Sub County,2022,total_population,303449
Kenya,Kilifi County,Ganze Sub County,2023,total_population,303449
Kenya,Kilifi County,Ganze Sub County,2024,total_population,303449
Kenya,Kilifi County,Kaloleni Sub County,2020,total_population,398460
Kenya,Kilifi County,Kaloleni Sub County,2021,total_population,398460
Kenya,Kilifi County,Kaloleni Sub County,2022,total_population,398460
Kenya,Kilifi County,Kaloleni Sub County,2023,total_population,398460
Kenya,Kilifi County,Kaloleni Sub County,2024,total_population,398460
Kenya,Kilifi County,Kilifi North Sub County,2020,total_population,345822
Kenya,Kilifi County,Kilifi North Sub County,2021,total_population,345822
Kenya,Kilifi County,Kilifi North Sub County,2022,total_population,345822
Kenya,Kilifi County,Kilifi North Sub County,2023,total_population,345822
Kenya,Kilifi County,Kilifi North Sub County,2024,total_population,345822
Kenya,Kilifi County,Kilifi South Sub County,2020,total_population,274911
Kenya,Kilifi County,Kilifi South Sub County,2021,total_population,274911
Kenya,Kilifi County,Kilifi South Sub County,2022,total_population,274911
Kenya,Kilifi County,Kilifi South Sub County,2023,total_population,274911
Kenya,Kilifi County,Kilifi South Sub County,2024,total_population,274911
Kenya,Kilifi County,Magarini Sub County,2020,total_population,130131
Kenya,Kilifi County,Magarini Sub County,2021,total_population,130131
Kenya,Kilifi County,Magarini Sub County,2022,total_population,130131
Kenya,Kilifi County,Magarini Sub County,2023,total_population,130131
Kenya,Kilifi County,Magarini Sub County,2024,total_population,130131
Kenya,Kilifi County,Malindi Sub County,2020,total_population,299446
Kenya,Kilifi County,Malindi Sub County,2021,total_population,299446
Kenya,Kilifi County,Malindi Sub County,2022,total_population,299446
Kenya,Kilifi County,Malindi Sub County,2023,total_population,299446
Kenya,Kilifi County,Malindi Sub County,2024,total_population,299446
Kenya,Kilifi County,Rabai Sub County,2020,total_population,82241
Kenya,Kilifi County,Rabai Sub County,2021,total_population,82241
Kenya,Kilifi County,Rabai Sub County,2022,total_population,82241
Kenya,Kilifi County,Rabai Sub County,2023,total_population,82241
Kenya,Kilifi County,Rabai Sub County,2024,total_population,82241
Kenya,Kirinyaga County,Kirinyaga Central Sub County,2020,total_population,412371
Kenya,Kirinyaga County,Kirinyaga Central Sub County,2021,total_population,412371
Kenya,Kirinyaga County,Kirinyaga Central Sub County,2022,total_population,412371
Kenya,Kirinyaga County,Kirinyaga Central Sub County,2023,total_population,412371
Kenya,Kirinyaga County,Kirinyaga Central Sub County,2024,total_population,412371
Kenya,Kirinyaga County,Kirinyaga East Sub County,2020,total_population,363970
Kenya,Kirinyaga County,Kirinyaga East Sub County,2021,total_population,363970
Kenya,Kirinyaga County,Kirinyaga East Sub County,2022,total_population,363970
Kenya,Kirinyaga County,Kirinyaga East Sub County,2023,total_population,363970
Kenya,Kirinyaga County,Kirinyaga East Sub County,2024,total_population,363970
Kenya,Kirinyaga County,Kirinyaga North/Mwea West Sub County,2020,total_population,184527
Kenya,Kirinyaga County,Kirinyaga North/Mwea West Sub County,2021,total_population,184527
Kenya,Kirinyaga County,Kirinyaga North/Mwea West Sub County,2022,total_population,184527
Kenya,Kirinyaga County,Kirinyaga North/Mwea West Sub County,2023,total_population,184527
Kenya,Kirinyaga County,Kirinyaga North/Mwea West Sub County,2024,total_population,184527
Kenya,Kirinyaga County,Kirinyaga South Sub County,2020,total_population,389558
Kenya,Kirinyaga County,Kirinyaga South Sub County,2021,total_population,389558
Kenya,Kirinyaga County,Kirinyaga South Sub County,2022,total_population,389558
Kenya,Kirinyaga County,Kirinyaga South Sub County,2023,total_population,389558
Kenya,Kirinyaga County,Kirinyaga South Sub County,2024,total_population,389558
Kenya,Kirinyaga County,Kirinyaga West Sub County,2020,total_population,102546
Kenya,Kirinyaga County,Kirinyaga West Sub County,2021,total_population,102546
Kenya,Kirinyaga County,Kirinyaga West Sub County,2022,total_population,102546
Kenya,Kirinyaga County,Kirinyaga West Sub County,2023,total_population,102546
Kenya,Kirinyaga County,Kirinyaga West Sub County,2024,total_population,102546
Kenya,Kisii County,Bobasi Sub County,2020,total_population,220462
Kenya,Kisii County,Bobasi Sub County,2021,total_population,220462
Kenya,Kisii County,Bobasi Sub County,2022,total_population,220462
Kenya,Kisii County,Bobasi Sub County,2023,total_population,220462
Kenya,Kisii County,Bobasi Sub County,2024,total_population,220462
Kenya,Kisii County,Bomachoge Borabu Sub County,2020,total_population,267454
Kenya,Kisii County,Bomachoge Borabu Sub County,2021,total_population,267454
Kenya,Kisii County,Bomachoge Borabu Sub County,2022,total_population,267454
Kenya,Kisii County,Bomachoge Borabu Sub County,2023,total_population,267454
Kenya,Kisii County,Bomachoge Borabu Sub County,2024,total_population,267454
Kenya,Kisii County,Bomachoge Chache Sub County,2020,total_population,336174
Kenya,Kisii County,Bomachoge Chache Sub County,2021,total_population,336174
Kenya,Kisii County,Bomachoge Chache Sub County,2022,total_population,336174
Kenya,Kisii County,Bomachoge Chache Sub County,2023,total_population,336174
Kenya,Kisii County,Bomachoge Chache Sub County,2024,total_population,336174
Kenya,Kisii County,Bonchari Sub County,2020,total_population,52559
Kenya,Kisii County,Bonchari Sub County,2021,total_population,52559
Kenya,Kisii County,Bonchari Sub County,2022,total_population,52559
Kenya,Kisii County,Bonchari Sub County,2023,total_population,52559
Kenya,Kisii County,Bonchari Sub County,2024,total_population,52559
Kenya,Kisii County,Kitutu Chache North Sub County,2020,total_population,242324
Kenya,Kisii County,Kitutu Chache North Sub County,2021,total_population,242324
Kenya,Kisii County,Kitutu Chache North Sub County,2022,total_population,242324
Kenya,Kisii County,Kitutu Chache North Sub County,2023,total_population,242324
Kenya,Kisii County,Kitutu Chache North Sub County,2024,total_population,242324
Kenya,Kisii County,Kitutu Chache South Sub County,2020,total_population,203145
Kenya,Kisii County,Kitutu Chache South Sub County,2021,total_population,203145
Kenya,Kisii County,Kitutu Chache South Sub County,2022,total_population,203145
Kenya,Kisii County,Kitutu Chache South Sub County,2023,total_population,203145
Kenya,Kisii County,Kitutu Chache South Sub County,2024,total_population,203145
Kenya,Kisii County,Nyaribari Chache Sub County,2020,total_population,255651
Kenya,Kisii County,Nyaribari Chache Sub County,2021,total_population,255651
Kenya,Kisii County,Nyaribari Chache Sub County,2022,total_population,255651
Kenya,Kisii County,Nyaribari Chache Sub County,2023,total_population,255651
Kenya,Kisii County,Nyaribari Chache Sub County,2024,total_population,255651
Kenya,Kisii County,Nyaribari Masaba Sub County,2020,total_population,99979
Kenya,Kisii County,Nyaribari Masaba Sub County,2021,total_population,99979
Kenya,Kisii County,Nyaribari Masaba Sub County,2022,total_population,99979
Kenya,Kisii County,Nyaribari Masaba Sub County,2023,total_population,99979
Kenya,Kisii County,Nyaribari Masaba Sub County,2024,total_population,99979
Kenya,Kisii County,South Mugirango Sub County,2020,total_population,391730
Kenya,Kisii County,South Mugirango Sub County,2021,total_population,391730
Kenya,Kisii County,South Mugirango Sub County,2022,total_population,391730
Kenya,Kisii County,South Mugirango Sub County,2023,total_population,391730
Kenya,Kisii County,South Mugirango Sub County,2024,total_population,391730
Kenya,Kisumu County,Kadibo Sub County,2020,total_population,216824
Kenya,Kisumu County,Kadibo Sub County,2021,total_population,216824
Kenya,Kisumu County,Kadibo Sub County,2022,total_population,216824
Kenya,Kisumu County,Kadibo Sub County,2023,total_population,216824
Kenya,Kisumu County,Kadibo Sub County,2024,total_population,216824
Kenya,Kisumu County,Kisumu Central Sub County,2020,total_population,286787
Kenya,Kisumu County,Kisumu Central Sub County,2021,total_population,286787
Kenya,Kisumu County,Kisumu Central Sub County,2022,total_population,286787
Kenya,Kisumu County,Kisumu Central Sub County,2023,total_population,286787
Kenya,Kisumu County,Kisumu Central Sub County,2024,total_population,286787
Kenya,Kisumu County,Kisumu East Sub County,2020,total_population,54791
Kenya,Kisumu County,Kisumu East Sub County,2021,total_population,54791
Kenya,Kisumu County,Kisumu East Sub County,2022,total_population,54791
Kenya,Kisumu County,Kisumu East Sub County,2023,total_population,54791
Kenya,Kisumu County,Kisumu East Sub County,2024,total_population,54791
Kenya,Kisumu County,Kisumu West Sub County,2020,total_population,140913
Kenya,Kisumu County,Kisumu West Sub County,2021,total_population,140913
Kenya,Kisumu County,Kisumu West Sub County,2022,total_population,140913
Kenya,Kisumu County,Kisumu West Sub County,2023,total_population,140913
Kenya,Kisumu County,Kisumu West Sub County,2024,total_population,140913
Kenya,Kisumu County,Muhoroni Sub County,2020,total_population,293775
Kenya,Kisumu County,Muhoroni Sub County,2021,total_population,293775
Kenya,Kisumu County,Muhoroni Sub County,2022,total_population,293775
Kenya,Kisumu County,Muhoroni Sub County,2023,total_population,293775
Kenya,Kisumu County,Muhoroni Sub County,2024,total_population,293775
Kenya,Kisumu County,Nyakach Sub County,2020,total_population,383023
Kenya,Kisumu County,Nyakach Sub County,2021,total_population,383023
Kenya,Kisumu County,Nyakach Sub County,2022,total_population,383023
Kenya,Kisumu County,Nyakach Sub County,2023,total_population,383023
Kenya,Kisumu County,Nyakach Sub County,2024,total_population,383023
Kenya,Kisumu County,Nyando Sub County,2020,total_population,125842
Kenya,Kisumu County,Nyando Sub County,2021,total_population,125842
Kenya,Kisumu County,Nyando Sub County,2022,total_population,125842
Kenya,Kisumu County,Nyando Sub County,2023,total_population,125842
Kenya,Kisumu County,Nyando Sub County,2024,total_population,125842
Kenya,Kisumu County,Seme Sub County,2020,total_population,349771
Kenya,Kisumu County,Seme Sub County,2021,total_population,349771
Kenya,Kisumu County,Seme Sub County,2022,total_population,349771
Kenya,Kisumu County,Seme Sub County,2023,total_population,349771
Kenya,Kisumu County,Seme Sub County,2024,total_population,349771
Kenya,Kitui County,Kitui Central Sub County,2020,total_population,83216
Kenya,Kitui County,Kitui Central Sub County,2021,total_population,83216
Kenya,Kitui County,Kitui Central Sub County,2022,total_population,83216
Kenya,Kitui County,Kitui Central Sub County,2023,total_population,83216
Kenya,Kitui County,Kitui Central Sub County,2024,total_population,83216
Kenya,Kitui County,Kitui East Sub County,2020,total_population,260039
Kenya,Kitui County,Kitui East Sub County,2021,total_population,260039
Kenya,Kitui County,Kitui East Sub County,2022,total_population,260039
Kenya,Kitui County,Kitui East Sub County,2023,total_population,260039
Kenya,Kitui County,Kitui East Sub County,2024,total_population,260039
Kenya,Kitui County,Kitui Rural Sub County,2020,total_population,457807
Kenya,Kitui County,Kitui Rural Sub County,2021,total_population,457807
Kenya,Kitui County,Kitui Rural Sub County,2022,total_population,457807
Kenya,Kitui County,Kitui Rural Sub County,2023,total_population,457807
Kenya,Kitui County,Kitui Rural Sub County,2024,total_population,457807
Kenya,Kitui County,Kitui South Sub County,2020,total_population,205024
Kenya,Kitui County,Kitui South Sub County,2021,total_population,205024
Kenya,Kitui County,Kitui South Sub County,2022,total_population,205024
Kenya,Kitui County,Kitui South Sub County,2023,total_population,205024
Kenya,Kitui County,Kitui South Sub County,2024,total_population,205024
Kenya,Kitui County,Kitui West Sub County,2020,total_population,347140
Kenya,Kitui County,Kitui West Sub County,2021,total_population,347140
Kenya,Kitui County,Kitui West Sub County,2022,total_population,347140
Kenya,Kitui County,Kitui West Sub County,2023,total_population,347140
Kenya,Kitui County,Kitui West Sub County,2024,total_population,347140
Kenya,Kitui County,Mwingi Central Sub County,2020,total_population,385639
Kenya,Kitui County,Mwingi Central Sub County,2021,total_population,385639
Kenya,Kitui County,Mwingi Central Sub County,2022,total_population,385639
Kenya,Kitui County,Mwingi Central Sub County,2023,total_population,385639
Kenya,Kitui County,Mwingi Central Sub County,2024,total_population,385639
Kenya,Kitui County,Mwingi North Sub County,2020,total_population,55603
Kenya,Kitui County,Mwingi North Sub County,2021,total_population,55603
Kenya,Kitui County,Mwingi North Sub County,2022,total_population,55603
Kenya,Kitui County,Mwingi North Sub County,2023,total_population,55603
Kenya,Kitui County,Mwingi North Sub County,2024,total_population,55603
Kenya,Kitui County,Mwingi West Sub County,2020,total_population,325632
Kenya,Kitui County,Mwingi West Sub County,2021,total_population,325632
Kenya,Kitui County,Mwingi West Sub County,2022,total_population,325632
Kenya,Kitui County,Mwingi West Sub County,2023,total_population,325632
Kenya,Kitui County,Mwingi West Sub County,2024,total_population,325632
Kenya,Kwale County,Kinango Sub County,2020,total_population,161426
Kenya,Kwale County,Kinango Sub County,2021,total_population,161426
Kenya,Kwale County,Kinango Sub County,2022,total_population,161426
Kenya,Kwale County,Kinango Sub County,2023,total_population,161426
Kenya,Kwale County,Kinango Sub County,2024,total_population,161426
Kenya,Kwale County,Lunga Lunga Sub County,2020,total_population,367325
Kenya,Kwale County,Lunga Lunga Sub County,2021,total_population,367325
Kenya,Kwale County,Lunga Lunga Sub County,2022,total_population,367325
Kenya,Kwale County,Lunga Lunga Sub County,2023,total_population,367325
Kenya,Kwale County,Lunga Lunga Sub County,2024,total_population,367325
Kenya,Kwale County,Matuga Sub County,2020,total_population,401940
Kenya,Kwale County,Matuga Sub County,2021,total_population,401940
Kenya,Kwale County,Matuga Sub County,2022,total_population,401940
Kenya,Kwale County,Matuga Sub County,2023,total_population,401940
Kenya,Kwale County,Matuga Sub County,2024,total_population,401940
Kenya,Kwale County,Msambweni Sub County,2020,total_population,267854
Kenya,Kwale County,Msambweni Sub County,2021,total_population,267854
Kenya,Kwale County,Msambweni Sub County,2022,total_population,267854
Kenya,Kwale County,Msambweni Sub County,2023,total_population,267854
Kenya,Kwale County,Msambweni Sub County,2024,total_population,267854
Kenya,Kwale County,Samburu Sub County,2020,total_population,161455
Kenya,Kwale County,Samburu Sub County,2021,total_population,161455
Kenya,Kwale County,Samburu Sub County,2022,total_population,161455
Kenya,Kwale County,Samburu Sub County,2023,total_population,161455
Kenya,Kwale County,Samburu Sub County,2024,total_population,161455
Kenya,Laikipia County,Laikipia East Sub County,2020,total_population,349031
Kenya,Laikipia County,Laikipia East Sub County,2021,total_population,349031
Kenya,Laikipia County,Laikipia East Sub County,2022,total_population,349031
Kenya,Laikipia County,Laikipia East Sub County,2023,total_population,349031
Kenya,Laikipia County,Laikipia East Sub County,2024,total_population,349031
Kenya,Laikipia County,Laikipia North Sub County,2020,total_population,278420
Kenya,Laikipia County,Laikipia North Sub County,2021,total_population,278420
Kenya,Laikipia County,Laikipia North Sub County,2022,total_population,278420
Kenya,Laikipia County,Laikipia North Sub County,2023,total_population,278420
Kenya,Laikipia County,Laikipia North Sub County,2024,total_population,278420
Kenya,Laikipia County,Laikipia West Sub County,2020,total_population,204680
Kenya,Laikipia County,Laikipia West Sub County,2021,total_population,204680
Kenya,Laikipia County,Laikipia West Sub County,2022,total_population,204680
Kenya,Laikipia County,Laikipia West Sub County,2023,total_population,204680
Kenya,Laikipia County,Laikipia West Sub County,2024,total_population,204680
Kenya,Lamu County,Lamu Central Sub County,2020,total_population,472592
Kenya,Lamu County,Lamu Central Sub County,2021,total_population,472592
Kenya,Lamu County,Lamu Central Sub County,2022,total_population,472592
Kenya,Lamu County,Lamu Central Sub County,2023,total_population,472592
Kenya,Lamu County,Lamu Central Sub County,2024,total_population,472592
Kenya,Lamu County,Lamu East Sub County,2020,total_population,185867
Kenya,Lamu County,Lamu East Sub County,2021,total_population,185867
Kenya,Lamu County,Lamu East Sub County,2022,total_population,185867
Kenya,Lamu County,Lamu East Sub County,2023,total_population,185867
Kenya,Lamu County,Lamu East Sub County,2024,total_population,185867
Kenya,Lamu County,Lamu West Sub County,2020,total_population,220010
Kenya,Lamu County,Lamu West Sub County,2021,total_population,220010
Kenya,Lamu County,Lamu West Sub County,2022,total_population,220010
Kenya,Lamu County,Lamu West Sub County,2023,total_population,220010
Kenya,Lamu County,Lamu West Sub County,2024,total_population,220010
Kenya,Machakos County,Athi River Sub County,2020,total_population,134974
Kenya,Machakos County,Athi River Sub County,2021,total_population,134974
Kenya,Machakos County,Athi River Sub County,2022,total_population,134974
Kenya,Machakos County,Athi River Sub County,2023,total_population,134974
Kenya,Machakos County,Athi River Sub County,2024,total_population,134974
Kenya,Machakos County,Kalama Sub County,2020,total_population,274854
Kenya,Machakos County,Kalama Sub County,2021,total_population,274854
Kenya,Machakos County,Kalama Sub County,2022,total_population,274854
Kenya,Machakos County,Kalama Sub County,2023,total_population,274854
Kenya,Machakos County,Kalama Sub County,2024,total_population,274854
Kenya,Machakos County,Kangundo Sub County,2020,total_population,365597
Kenya,Machakos County,Kangundo Sub County,2021,total_population,365597
Kenya,Machakos County,Kangundo Sub County,2022,total_population,365597
Kenya,Machakos County,Kangundo Sub County,2023,total_population,365597
Kenya,Machakos County,Kangundo Sub County,2024,total_population,365597
Kenya,Machakos County,Kathiani Sub County,2020,total_population,332073
Kenya,Machakos County,Kathiani Sub County,2021,total_population,332073
Kenya,Machakos County,Kathiani Sub County,2022,total_population,332073
Kenya,Machakos County,Kathiani Sub County,2023,total_population,332073
Kenya,Machakos County,Kathiani Sub County,2024,total_population,332073
Kenya,Machakos County,Machakos Sub County,2020,total_population,416205
Kenya,Machakos County,Machakos Sub County,2021,total_population,416205
Kenya,Machakos County,Machakos Sub County,2022,total_population,416205
Kenya,Machakos County,Machakos Sub County,2023,total_population,416205
Kenya,Machakos County,Machakos Sub County,2024,total_population,416205
Kenya,Machakos County,Masinga Sub County,2020,total_population,432726
Kenya,Machakos County,Masinga Sub County,2021,total_population,432726
Kenya,Machakos County,Masinga Sub County,2022,total_population,432726
Kenya,Machakos County,Masinga Sub County,2023,total_population,432726
Kenya,Machakos County,Masinga Sub County,2024,total_population,432726
Kenya,Machakos County,Matungulu Sub County,2020,total_population,217875
Kenya,Machakos County,Matungulu Sub County,2021,total_population,217875
Kenya,Machakos County,Matungulu Sub County,2022,total_population,217875
Kenya,Machakos County,Matungulu Sub County,2023,total_population,217875
Kenya,Machakos County,Matungulu Sub County,2024,total_population,217875
Kenya,Machakos County,Mwala Sub County,2020,total_population,414399
Kenya,Machakos County,Mwala Sub County,2021,total_population,414399
Kenya,Machakos County,Mwala Sub County,2022,total_population,414399
Kenya,Machakos County,Mwala Sub County,2023,total_population,414399
Kenya,Machakos County,Mwala Sub County,2024,total_population,414399
Kenya,Machakos County,Yatta Sub County,2020,total_population,406005
Kenya,Machakos County,Yatta Sub County,2021,total_population,406005
Kenya,Machakos County,Yatta Sub County,2022,total_population,406005
Kenya,Machakos County,Yatta Sub County,2023,total_population,406005
Kenya,Machakos County,Yatta Sub County,2024,total_population,406005
Kenya,Makueni County,Kaiti Sub County,2020,total_population,197454
Kenya,Makueni County,Kaiti Sub County,2021,total_population,197454
Kenya,Makueni County,Kaiti Sub County,2022,total_population,197454
Kenya,Makueni County,Kaiti Sub County,2023,total_population,197454
Kenya,Makueni County,Kaiti Sub County,2024,total_population,197454
Kenya,Makueni County,Kibwezi East Sub County,2020,total_population,336940
Kenya,Makueni County,Kibwezi East Sub County,2021,total_population,336940
Kenya,Makueni County,Kibwezi East Sub County,2022,total_population,336940
Kenya,Makueni County,Kibwezi East Sub County,2023,total_population,336940
Kenya,Makueni County,Kibwezi East Sub County,2024,total_population,336940
Kenya,Makueni County,Kibwezi West Sub County,2020,total_population,453416
Kenya,Makueni County,Kibwezi West Sub County,2021,total_population,453416
Kenya,Makueni County,Kibwezi West Sub County,2022,total_population,453416
Kenya,Makueni County,Kibwezi West Sub County,2023,total_population,453416
Kenya,Makueni County,Kibwezi West Sub County,2024,total_population,453416
Kenya,Makueni County,Kilome Sub County,2020,total_population,153594
Kenya,Makueni County,Kilome Sub County,2021,total_population,153594
Kenya,Makueni County,Kilome Sub County,2022,total_population,153594
Kenya,Makueni County,Kilome Sub County,2023,total_population,153594
Kenya,Makueni County,Kilome Sub County,2024,total_population,153594
Kenya,Makueni County,Makueni Sub County,2020,total_population,212169
Kenya,Makueni County,Makueni Sub County,2021,total_population,212169
Kenya,Makueni County,Makueni Sub County,2022,total_population,212169
Kenya,Makueni County,Makueni Sub County,2023,total_population,212169
Kenya,Makueni County,Makueni Sub County,2024,total_population,212169
Kenya,Makueni County,Mbooni Sub County,2020,total_population,149113
Kenya,Makueni County,Mbooni Sub County,2021,total_population,149113
Kenya,Makueni County,Mbooni Sub County,2022,total_population,149113
Kenya,Makueni County,Mbooni Sub County,2023,total_population,149113
Kenya,Makueni County,Mbooni Sub County,2024,total_population,149113
Kenya,Mandera County,Arabia Sub County,2020,total_population,350065
Kenya,Mandera County,Arabia Sub County,2021,total_population,350065
Kenya,Mandera County,Arabia Sub County,2022,total_population,350065
Kenya,Mandera County,Arabia Sub County,2023,total_population,350065
Kenya,Mandera County,Arabia Sub County,2024,total_population,350065
Kenya,Mandera County,Banissa Sub County,2020,total_population,448258
Kenya,Mandera County,Banissa Sub County,2021,total_population,448258
Kenya,Mandera County,Banissa Sub County,2022,total_population,448258
Kenya,Mandera County,Banissa Sub County,2023,total_population,448258
Kenya,Mandera County,Banissa Sub County,2024,total_population,448258
Kenya,Mandera County,Kiliwehiri Sub County,2020,total_population,95999
Kenya,Mandera County,Kiliwehiri Sub County,2021,total_population,95999
Kenya,Mandera County,Kiliwehiri Sub County,2022,total_population,95999
Kenya,Mandera County,Kiliwehiri Sub County,2023,total_population,95999
Kenya,Mandera County,Kiliwehiri Sub County,2024,total_population,95999
Kenya,Mandera County,Kutulo Sub County,2020,total_population,333327
Kenya,Mandera County,Kutulo Sub County,2021,total_population,333327
Kenya,Mandera County,Kutulo Sub County,2022,total_population,333327
Kenya,Mandera County,Kutulo Sub County,2023,total_population,333327
Kenya,Mandera County,Kutulo Sub County,2024,total_population,333327
Kenya,Mandera County,Lafey Sub County,2020,total_population,90991
Kenya,Mandera County,Lafey Sub County,2021,total_population,90991
Kenya,Mandera County,Lafey Sub County,2022,total_population,90991
Kenya,Mandera County,Lafey Sub County,2023,total_population,90991
Kenya,Mandera County,Lafey Sub County,2024,total_population,90991
Kenya,Mandera County,Mandera East Sub County,2020,total_population,54562
Kenya,Mandera County,Mandera East Sub County,2021,total_population,54562
Kenya,Mandera County,Mandera East Sub County,2022,total_population,54562
Kenya,Mandera County,Mandera East Sub County,2023,total_population,54562
Kenya,Mandera County,Mandera East Sub County,2024,total_population,54562
Kenya,Mandera County,Mandera North Sub County,2020,total_population,90975
Kenya,Mandera County,Mandera North Sub County,2021,total_population,90975
Kenya,Mandera County,Mandera North Sub County,2022,total_population,90975
Kenya,Mandera County,Mandera North Sub County,2023,total_population,90975
Kenya,Mandera County,Mandera North Sub County,2024,total_population,90975
Kenya,Mandera County,Mandera South Sub County,2020,total_population,92956
Kenya,Mandera County,Mandera South Sub County,2021,total_population,92956
Kenya,Mandera County,Mandera South Sub County,2022,total_population,92956
Kenya,Mandera County,Mandera South Sub County,2023,total_population,92956
Kenya,Mandera County,Mandera South Sub County,2024,total_population,92956
Kenya,Mandera County,Mandera West Sub County,2020,total_population,440477
Kenya,Mandera County,Mandera West Sub County,2021,total_population,440477
Kenya,Mandera County,Mandera West Sub County,2022,total_population,440477
Kenya,Mandera County,Mandera West Sub County,2023,total_population,440477
Kenya,Mandera County,Mandera West Sub County,2024,total_population,440477
Kenya,Marsabit County,Laisamis Sub County,2020,total_population,153189
Kenya,Marsabit County,Laisamis Sub County,2021,total_population,153189
Kenya,Marsabit County,Laisamis Sub County,2022,total_population,153189
Kenya,Marsabit County,Laisamis Sub County,2023,total_population,153189
Kenya,Marsabit County,Laisamis Sub County,2024,total_population,153189
Kenya,Marsabit County,Moyale Sub County,2020,total_population,239146
Kenya,Marsabit County,Moyale Sub County,2021,total_population,239146
Kenya,Marsabit County,Moyale Sub County,2022,total_population,239146
Kenya,Marsabit County,Moyale Sub County,2023,total_population,239146
Kenya,Marsabit County,Moyale Sub County,2024,total_population,239146
Kenya,Marsabit County,North Horr Sub County,2020,total_population,437088
Kenya,Marsabit County,North Horr Sub County,2021,total_population,437088
Kenya,Marsabit County,North Horr Sub County,2022,total_population,437088
Kenya,Marsabit County,North Horr Sub County,2023,total_population,437088
