id,report_id,sort_order,config,last_updated
c2dc9561-5765-4b47-985f-8e016dab16ab,4da46257-4fc1-4bf3-926e-ba5795904538,80,"{""type"":""freeform"",""cover"":{""titleText"":"""",""titleTextRelFontSize"":10,""subTitleText"":"""",""subTitleTextRelFontSize"":6,""presenterText"":"""",""presenterTextRelFontSize"":4,""dateText"":"""",""dateTextRelFontSize"":3,""logos"":[]},""section"":{""sectionText"":"""",""sectionTextRelFontSize"":8,""smallerSectionText"":"""",""smallerSectionTextRelFontSize"":5},""freeform"":{""content"":[[{""type"":""text"",""stretch"":true,""fillArea"":true,""textSize"":1,""textBackground"":""success"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false,""markdown"":""INTERPRÉTATION :\n""},{""type"":""figure"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":true,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":true,""span"":7,""presentationObjectInReportInfo"":{""id"":""cf5b8649-93c2-4bbe-8f2d-773f42ce8ec3"",""moduleId"":""m001"",""isDefault"":true,""selectedReplicantValue"":""""}}]],""useHeader"":true,""headerText"":""Cohérence interne des indicateurs""}}",2026-04-18T06:44:34.526Z
2747657c-040b-4c68-90df-636e4f0ef254,162c7fc4-2bf5-461a-864b-3cdcf906ee74,50,"{""type"":""freeform"",""cover"":{""titleText"":"""",""titleTextRelFontSize"":10,""subTitleText"":"""",""subTitleTextRelFontSize"":6,""presenterText"":"""",""presenterTextRelFontSize"":4,""dateText"":"""",""dateTextRelFontSize"":3,""logos"":[]},""section"":{""sectionText"":"""",""sectionTextRelFontSize"":8,""smallerSectionText"":"""",""smallerSectionTextRelFontSize"":5},""freeform"":{""content"":[[{""type"":""text"",""markdown"":""# Les indicateurs pour cette analyse ont été sélectionnés par les participent, sur base d'indicateurs prioritaires nationaux. \n\n# Les indicateurs sélectionnés incluent:\n"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""success"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false}],[{""type"":""text"",""markdown"":""# Indicateurs de santé maternelle et néonatale :\nCPN 1ere visite\nCPN 4eme visite\nAccouchement institutionnel\nVaccin BCG administré "",""stretch"":true,""fillArea"":true,""textSize"":1.25,""textBackground"":""grey"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false},{""type"":""text"",""markdown"":""# Indicateurs de la santé de l'enfant et général :\n 1- Vaccin Penta 1 administré\n 2- Vaccin Penta 3 administré\n 3- Consultations primaires curatives"",""stretch"":true,""fillArea"":true,""textSize"":1.25,""textBackground"":""grey"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false}]],""useHeader"":true,""headerText"":""Méthodologie: Selection d'indicateur""}}",2025-10-18T12:53:34.014Z
4180927a-c07d-4062-bb2a-95ee42a07ed2,162c7fc4-2bf5-461a-864b-3cdcf906ee74,60,"{""type"":""freeform"",""cover"":{""titleText"":"""",""titleTextRelFontSize"":10,""subTitleText"":"""",""subTitleTextRelFontSize"":6,""presenterText"":"""",""presenterTextRelFontSize"":4,""dateText"":"""",""dateTextRelFontSize"":3,""logos"":[]},""section"":{""sectionText"":"""",""sectionTextRelFontSize"":8,""smallerSectionText"":"""",""smallerSectionTextRelFontSize"":5},""freeform"":{""content"":[[{""type"":""text"",""stretch"":true,""fillArea"":false,""textSize"":0.8,""textBackground"":""grey"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false,""markdown"":""# Aperçu de la méthodologie d'évaluation de la qualité des données\nIdentifie les principaux problèmes liés à la qualité des données en évaluant la complétude des indicateurs, en détectant les valeurs aberrantes extrêmes et en évaluant la cohérence entre les indicateurs connexes, à partir des données du SNIS de routine  au niveau des établissements sanitaires.\nAppliquer des ajustements ciblés sur les données signalés en remplaçant les valeurs aberrantes et en imputant les valeurs manquantes à l'aide d'une moyenne mobile centrée sur 12 mois ; les moyennes au niveau des établissements sont utilisées lorsque l'historique est insuffisant. Ce qui permet une analyse de sensibilité en produisant des résultats selon quatre scénarios (aucun ajustement, valeurs aberrantes uniquement, complétude uniquement et combiné), certains indicateurs qui ne répondent pas aux critères d'inclusion étant exclus de l'ajustement. Pour cette analyse, l'ajustement concerne les valeurs aberrantes uniquement.\n# Aperçu de la méthodologie d'évaluation des performances en matière d'utilisation des services\nAnalyse des tendances en matière d'utilisation des services, qui identifie le pourcentage de variation de l'utilisation des services pour chaque trimestre de données par rapport au trimestre précédent.\nAnalyse des perturbations et des excédents dans l'utilisation des services, qui aide à identifier les changements positifs ou négatifs significatifs dans l'utilisation des services en dehors de ce que l'on pourrait attendre compte tenu des tendances saisonnières et historiques.\n# Aperçu de la méthodologie d'estimation de la couverture des services\nL'analyse de l'estimation de la couverture utilise des données de routine pour estimer les tendances de la couverture des services aux niveaux national et infranational. Pour ce faire, elle intègre les données ajustées sur le volume des services de santé, les projections démographiques et les données d'enquête (MICS/EDS). Les estimations de la couverture sont calculées pour les principaux indicateurs de santé à l'aide de plusieurs sources de dénominateurs, et le dénominateur optimal est sélectionné en minimisant l'erreur par rapport aux données d'enquête les plus récentes.""}],[{""type"":""text"",""markdown"":""Des détails additionnels sur la méthodologie et les approches utilisées pour ajuster la qualité des données figurent en annexe. L'ensemble du code R et la documentation source sont également accessibles au public sur GitHub (https://github.com/orgs/FASTR-Analytics/repositories)."",""stretch"":true,""fillArea"":true,""textSize"":0.8,""textBackground"":""success"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false}]],""useHeader"":true,""headerText"":""Méthodologie de travail"",""useFooter"":false,""footerText"":""""}}",2025-10-18T12:53:34.014Z
15f35f2e-e63b-4167-af3e-3f3ae4de29f4,162c7fc4-2bf5-461a-864b-3cdcf906ee74,70,"{""type"":""section"",""cover"":{""titleText"":"""",""titleTextRelFontSize"":10,""subTitleText"":"""",""subTitleTextRelFontSize"":6,""presenterText"":"""",""presenterTextRelFontSize"":4,""dateText"":"""",""dateTextRelFontSize"":3,""logos"":[]},""section"":{""sectionText"":""Section 1: Évaluation de la Qualité des Données"",""sectionTextRelFontSize"":8,""smallerSectionText"":""Les évaluations de la qualité des données (axées sur la complétude, la cohérence et les valeurs aberrantes) permettent d'apporter des ajustements aux données de routine afin d'améliorer la fiabilité des analyses présentées."",""smallerSectionTextRelFontSize"":5},""freeform"":{""content"":[[{""type"":""placeholder"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false}]]}}",2025-10-18T12:53:34.014Z
32101123-d1e3-4698-8bfd-5326bbb9c344,ec9ca38b-f2d5-4539-87cd-7fbd3e1239a0,20,"{""type"":""freeform"",""cover"":{""titleText"":"""",""titleTextRelFontSize"":10,""subTitleText"":"""",""subTitleTextRelFontSize"":6,""presenterText"":"""",""presenterTextRelFontSize"":4,""dateText"":"""",""dateTextRelFontSize"":3,""logos"":[]},""section"":{""sectionText"":"""",""sectionTextRelFontSize"":8,""smallerSectionText"":"""",""smallerSectionTextRelFontSize"":5},""freeform"":{""content"":[[{""type"":""image"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""cover"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false,""span"":5,""imgFile"":""report_image1.png""},{""type"":""text"",""stretch"":true,""fillArea"":true,""textSize"":1.95,""textBackground"":""success"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false,""markdown"":"" 1. Évaluation de la qualité des données\n\n2. Utilisation des services""}]],""useHeader"":true,""headerText"":""Plan de la présentation"",""useFooter"":false}}",2025-10-18T12:56:07.448Z
bed1bcd7-723e-41eb-aafb-8b773729ed73,4da46257-4fc1-4bf3-926e-ba5795904538,100,"{""type"":""freeform"",""cover"":{""titleText"":"""",""titleTextRelFontSize"":10,""subTitleText"":"""",""subTitleTextRelFontSize"":6,""presenterText"":"""",""presenterTextRelFontSize"":4,""dateText"":"""",""dateTextRelFontSize"":3,""logos"":[]},""section"":{""sectionText"":"""",""sectionTextRelFontSize"":8,""smallerSectionText"":"""",""smallerSectionTextRelFontSize"":5},""freeform"":{""content"":[[{""type"":""placeholder"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false}]]}}",2025-10-18T13:43:45.769Z
7d62fe8d-b4ed-4c76-b808-45764d0768a5,4da46257-4fc1-4bf3-926e-ba5795904538,70,"{""type"":""section"",""cover"":{""titleText"":"""",""titleTextRelFontSize"":10,""subTitleText"":"""",""subTitleTextRelFontSize"":6,""presenterText"":"""",""presenterTextRelFontSize"":4,""dateText"":"""",""dateTextRelFontSize"":3,""logos"":[]},""section"":{""sectionText"":""Section 1: Évaluation de la Qualité des Données"",""sectionTextRelFontSize"":8,""smallerSectionText"":""Les évaluations de la qualité des données (axées sur la complétude, la cohérence et les valeurs aberrantes) permettent d'apporter des ajustements aux données de routine afin d'améliorer la fiabilité des analyses présentées."",""smallerSectionTextRelFontSize"":5},""freeform"":{""content"":[[{""type"":""placeholder"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false}]]}}",2025-10-18T13:40:32.716Z
a5c82897-5591-4c06-af0d-6a5aef8c33a7,ee2e3ae3-55a7-41ec-8f09-49197226a44f,10,"{""type"":""section"",""cover"":{""titleText"":"""",""titleTextRelFontSize"":10,""subTitleText"":"""",""subTitleTextRelFontSize"":6,""presenterText"":"""",""presenterTextRelFontSize"":4,""dateText"":"""",""dateTextRelFontSize"":3,""logos"":[]},""section"":{""sectionText"":"""",""sectionTextRelFontSize"":8,""smallerSectionText"":"""",""smallerSectionTextRelFontSize"":5},""freeform"":{""content"":[[{""type"":""placeholder"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false}]]}}",2026-01-29T12:55:39.323Z
d052c52f-b340-44d0-a842-d539f4006b9f,f6c51106-137a-4646-9dfc-df4053c427d8,70,"{""type"":""section"",""cover"":{""titleText"":"""",""titleTextRelFontSize"":10,""subTitleText"":"""",""subTitleTextRelFontSize"":6,""presenterText"":"""",""presenterTextRelFontSize"":4,""dateText"":"""",""dateTextRelFontSize"":3,""logos"":[]},""section"":{""sectionText"":""Section 1: Évaluation de la Qualité des Données"",""sectionTextRelFontSize"":8,""smallerSectionText"":""Les évaluations de la qualité des données (axées sur la complétude, la cohérence et les valeurs aberrantes) permettent d'apporter des ajustements aux données de routine afin d'améliorer la fiabilité des analyses présentées."",""smallerSectionTextRelFontSize"":5},""freeform"":{""content"":[[{""type"":""placeholder"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false}]]}}",2025-10-18T12:44:26.365Z
bc5fdb95-bdf6-4e72-879f-f92d7d5c2c5f,ec9ca38b-f2d5-4539-87cd-7fbd3e1239a0,70,"{""type"":""section"",""cover"":{""titleText"":"""",""titleTextRelFontSize"":10,""subTitleText"":"""",""subTitleTextRelFontSize"":6,""presenterText"":"""",""presenterTextRelFontSize"":4,""dateText"":"""",""dateTextRelFontSize"":3,""logos"":[]},""section"":{""sectionText"":""Section 1: Évaluation de la Qualité des Données"",""sectionTextRelFontSize"":8,""smallerSectionText"":""Les évaluations de la qualité des données (axées sur la complétude, la cohérence et les valeurs aberrantes) permettent d'apporter des ajustements aux données de routine afin d'améliorer la fiabilité des analyses présentées."",""smallerSectionTextRelFontSize"":5},""freeform"":{""content"":[[{""type"":""placeholder"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false}]]}}",2025-10-18T12:56:07.448Z
c2ceb2eb-d1dd-462d-b002-b310cbe1cbb1,4da46257-4fc1-4bf3-926e-ba5795904538,20,"{""type"":""freeform"",""cover"":{""titleText"":"""",""titleTextRelFontSize"":10,""subTitleText"":"""",""subTitleTextRelFontSize"":6,""presenterText"":"""",""presenterTextRelFontSize"":4,""dateText"":"""",""dateTextRelFontSize"":3,""logos"":[]},""section"":{""sectionText"":"""",""sectionTextRelFontSize"":8,""smallerSectionText"":"""",""smallerSectionTextRelFontSize"":5},""freeform"":{""content"":[[{""type"":""image"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""cover"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false,""span"":5,""imgFile"":""report_image1.png""},{""type"":""text"",""stretch"":true,""fillArea"":true,""textSize"":1.95,""textBackground"":""success"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false,""markdown"":"" 1. Évaluation de la qualité des données\n\n2. Utilisation des services""}]],""useHeader"":true,""headerText"":""Plan de la présentation"",""useFooter"":false}}",2025-10-18T13:40:32.716Z
e8abc7dd-6b0f-40f4-ae38-a9bb86f4ba63,4da46257-4fc1-4bf3-926e-ba5795904538,10,"{""type"":""cover"",""cover"":{""titleText"":""Analyse de la performance des services de la SRMNIA-N\n"",""titleTextRelFontSize"":10,""subTitleText"":""Formation MAmou"",""subTitleTextRelFontSize"":6,""presenterText"":""Gestionnaire des données des Districts de \nGueckedou"",""presenterTextRelFontSize"":5,""dateText"":""Octobre 2025"",""dateTextRelFontSize"":4,""logos"":[""guinea_logo.png""]},""section"":{""sectionText"":""Rapport test\n\nhd\nffssssd"",""sectionTextRelFontSize"":8,""smallerSectionText"":"""",""smallerSectionTextRelFontSize"":5},""freeform"":{""content"":[[{""type"":""placeholder"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false}]]}}",2025-11-03T15:56:20.437Z
7d66a330-8b04-449a-98cd-614e56004a57,ec9ca38b-f2d5-4539-87cd-7fbd3e1239a0,30,"{""type"":""freeform"",""cover"":{""titleText"":"""",""titleTextRelFontSize"":10,""subTitleText"":"""",""subTitleTextRelFontSize"":6,""presenterText"":"""",""presenterTextRelFontSize"":4,""dateText"":"""",""dateTextRelFontSize"":3,""logos"":[]},""section"":{""sectionText"":"""",""sectionTextRelFontSize"":8,""smallerSectionText"":"""",""smallerSectionTextRelFontSize"":5},""freeform"":{""content"":[[{""type"":""image"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""cover"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false,""span"":5,""imgFile"":""report_image1.png""},{""type"":""text"",""stretch"":true,""fillArea"":true,""textSize"":1.95,""textBackground"":""success"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false,""markdown"":""OBJECTIF DE LA PRÉSENTATION\n1 -\n\n2-\n\n3-\n\n4-\n\n5-""}]]}}",2025-10-18T12:56:07.448Z
aa5c6bb1-4aac-40ce-871f-761119311b7b,ec9ca38b-f2d5-4539-87cd-7fbd3e1239a0,40,"{""type"":""freeform"",""cover"":{""titleText"":"""",""titleTextRelFontSize"":10,""subTitleText"":"""",""subTitleTextRelFontSize"":6,""presenterText"":"""",""presenterTextRelFontSize"":4,""dateText"":"""",""dateTextRelFontSize"":3,""logos"":[]},""section"":{""sectionText"":"""",""sectionTextRelFontSize"":8,""smallerSectionText"":"""",""smallerSectionTextRelFontSize"":5},""freeform"":{""content"":[[{""type"":""text"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""success"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false,""markdown"":""Ce rapport a été développé par l'équipe des formateurs pour faciliter l’élaboration des rapport, des districts et régions""}],[{""type"":""placeholder"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":true,""placeholderStretch"":false,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false}],[{""type"":""placeholder"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":true,""placeholderStretch"":false,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false},{""type"":""image"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgFile"":""guinea_logo.png"",""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false},{""type"":""image"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgFile"":""FASTR_Primary_01_FullName.png"",""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false},{""type"":""placeholder"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":true,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false}],[{""type"":""text"",""markdown"":""# Citation\n\nMINISTÈRE DE LA SANTÉ ET DE L’HYGIÈNE PUBLIQUE Analyse de la performance des services de la SRMNIA+N"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false}]],""useHeader"":true,""headerText"":""A propos de ce rapport""}}",2025-10-18T12:56:07.448Z
5dcfc147-d85f-4594-b6a9-8e251b47917a,ec9ca38b-f2d5-4539-87cd-7fbd3e1239a0,60,"{""type"":""freeform"",""cover"":{""titleText"":"""",""titleTextRelFontSize"":10,""subTitleText"":"""",""subTitleTextRelFontSize"":6,""presenterText"":"""",""presenterTextRelFontSize"":4,""dateText"":"""",""dateTextRelFontSize"":3,""logos"":[]},""section"":{""sectionText"":"""",""sectionTextRelFontSize"":8,""smallerSectionText"":"""",""smallerSectionTextRelFontSize"":5},""freeform"":{""content"":[[{""type"":""text"",""stretch"":true,""fillArea"":false,""textSize"":0.8,""textBackground"":""grey"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false,""markdown"":""# Aperçu de la méthodologie d'évaluation de la qualité des données\nIdentifie les principaux problèmes liés à la qualité des données en évaluant la complétude des indicateurs, en détectant les valeurs aberrantes extrêmes et en évaluant la cohérence entre les indicateurs connexes, à partir des données du SNIS de routine  au niveau des établissements sanitaires.\nAppliquer des ajustements ciblés sur les données signalés en remplaçant les valeurs aberrantes et en imputant les valeurs manquantes à l'aide d'une moyenne mobile centrée sur 12 mois ; les moyennes au niveau des établissements sont utilisées lorsque l'historique est insuffisant. Ce qui permet une analyse de sensibilité en produisant des résultats selon quatre scénarios (aucun ajustement, valeurs aberrantes uniquement, complétude uniquement et combiné), certains indicateurs qui ne répondent pas aux critères d'inclusion étant exclus de l'ajustement. Pour cette analyse, l'ajustement concerne les valeurs aberrantes uniquement.\n# Aperçu de la méthodologie d'évaluation des performances en matière d'utilisation des services\nAnalyse des tendances en matière d'utilisation des services, qui identifie le pourcentage de variation de l'utilisation des services pour chaque trimestre de données par rapport au trimestre précédent.\nAnalyse des perturbations et des excédents dans l'utilisation des services, qui aide à identifier les changements positifs ou négatifs significatifs dans l'utilisation des services en dehors de ce que l'on pourrait attendre compte tenu des tendances saisonnières et historiques.\n# Aperçu de la méthodologie d'estimation de la couverture des services\nL'analyse de l'estimation de la couverture utilise des données de routine pour estimer les tendances de la couverture des services aux niveaux national et infranational. Pour ce faire, elle intègre les données ajustées sur le volume des services de santé, les projections démographiques et les données d'enquête (MICS/EDS). Les estimations de la couverture sont calculées pour les principaux indicateurs de santé à l'aide de plusieurs sources de dénominateurs, et le dénominateur optimal est sélectionné en minimisant l'erreur par rapport aux données d'enquête les plus récentes.""}],[{""type"":""text"",""markdown"":""Des détails additionnels sur la méthodologie et les approches utilisées pour ajuster la qualité des données figurent en annexe. L'ensemble du code R et la documentation source sont également accessibles au public sur GitHub (https://github.com/orgs/FASTR-Analytics/repositories)."",""stretch"":true,""fillArea"":true,""textSize"":0.8,""textBackground"":""success"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false}]],""useHeader"":true,""headerText"":""Méthodologie de travail"",""useFooter"":false,""footerText"":""""}}",2025-10-18T12:56:07.448Z
