id,report_id,sort_order,config,last_updated
849a6d62-7c63-44b6-97c8-83be7ab0210f,1fe66a16-bf9c-456f-b292-68ec79171869,10,"{""type"":""cover"",""cover"":{""titleText"":""Analyse de la performance des services de la SRMNIA-N\n"",""titleTextRelFontSize"":10,""subTitleText"":""Comité d'analyse des données"",""subTitleTextRelFontSize"":6,""presenterText"":""GDD, MCM, ATD, PEV, SR"",""presenterTextRelFontSize"":5,""dateText"":""Août 2025"",""dateTextRelFontSize"":5,""logos"":[""guinea_logo.png""]},""section"":{""sectionText"":""Rapport test\n\nhd\nffssssd"",""sectionTextRelFontSize"":8,""smallerSectionText"":"""",""smallerSectionTextRelFontSize"":5},""freeform"":{""content"":[[{""type"":""placeholder"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false}]]}}",2025-10-22T10:12:08.010Z
24522678-f97a-4ab9-beae-ea2092bf2194,0697b682-a08c-42d2-be6b-052274bcde2e,40,"{""type"":""freeform"",""cover"":{""titleText"":"""",""titleTextRelFontSize"":10,""subTitleText"":"""",""subTitleTextRelFontSize"":6,""presenterText"":"""",""presenterTextRelFontSize"":4,""dateText"":"""",""dateTextRelFontSize"":3,""logos"":[]},""section"":{""sectionText"":"""",""sectionTextRelFontSize"":8,""smallerSectionText"":"""",""smallerSectionTextRelFontSize"":5},""freeform"":{""content"":[[{""type"":""text"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""success"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false,""markdown"":""Ce rapport a été développé par l'équipe des formateurs pour faciliter l’élaboration des rapport, des districts et régions""}],[{""type"":""placeholder"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":true,""placeholderStretch"":false,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false}],[{""type"":""placeholder"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":true,""placeholderStretch"":false,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false},{""type"":""image"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgFile"":""guinea_logo.png"",""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false},{""type"":""image"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgFile"":""FASTR_Primary_01_FullName.png"",""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false},{""type"":""placeholder"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":true,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false}],[{""type"":""text"",""markdown"":""# Citation\n\nMINISTÈRE DE LA SANTÉ ET DE L’HYGIÈNE PUBLIQUE Analyse de la performance des services de la SRMNIA+N"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false}]],""useHeader"":true,""headerText"":""A propos de ce rapport""}}",2025-10-18T12:41:23.596Z
c4526182-1b4f-493b-a50c-2b45ae68a552,0697b682-a08c-42d2-be6b-052274bcde2e,50,"{""type"":""freeform"",""cover"":{""titleText"":"""",""titleTextRelFontSize"":10,""subTitleText"":"""",""subTitleTextRelFontSize"":6,""presenterText"":"""",""presenterTextRelFontSize"":4,""dateText"":"""",""dateTextRelFontSize"":3,""logos"":[]},""section"":{""sectionText"":"""",""sectionTextRelFontSize"":8,""smallerSectionText"":"""",""smallerSectionTextRelFontSize"":5},""freeform"":{""content"":[[{""type"":""text"",""markdown"":""# Les indicateurs pour cette analyse ont été sélectionnés par les participent, sur base d'indicateurs prioritaires nationaux. \n\n# Les indicateurs sélectionnés incluent:\n"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""success"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false}],[{""type"":""text"",""markdown"":""# Indicateurs de santé maternelle et néonatale :\nCPN 1ere visite\nCPN 4eme visite\nAccouchement institutionnel\nVaccin BCG administré "",""stretch"":true,""fillArea"":true,""textSize"":1.25,""textBackground"":""grey"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false},{""type"":""text"",""markdown"":""# Indicateurs de la santé de l'enfant et général :\n 1- Vaccin Penta 1 administré\n 2- Vaccin Penta 3 administré\n 3- Consultations primaires curatives"",""stretch"":true,""fillArea"":true,""textSize"":1.25,""textBackground"":""grey"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false}]],""useHeader"":true,""headerText"":""Méthodologie: Selection d'indicateur""}}",2025-10-18T12:41:23.596Z
0323f4f1-9829-45c5-bbfe-34faf2130ebe,0697b682-a08c-42d2-be6b-052274bcde2e,60,"{""type"":""freeform"",""cover"":{""titleText"":"""",""titleTextRelFontSize"":10,""subTitleText"":"""",""subTitleTextRelFontSize"":6,""presenterText"":"""",""presenterTextRelFontSize"":4,""dateText"":"""",""dateTextRelFontSize"":3,""logos"":[]},""section"":{""sectionText"":"""",""sectionTextRelFontSize"":8,""smallerSectionText"":"""",""smallerSectionTextRelFontSize"":5},""freeform"":{""content"":[[{""type"":""text"",""stretch"":true,""fillArea"":false,""textSize"":0.8,""textBackground"":""grey"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false,""markdown"":""# Aperçu de la méthodologie d'évaluation de la qualité des données\nIdentifie les principaux problèmes liés à la qualité des données en évaluant la complétude des indicateurs, en détectant les valeurs aberrantes extrêmes et en évaluant la cohérence entre les indicateurs connexes, à partir des données du SNIS de routine  au niveau des établissements sanitaires.\nAppliquer des ajustements ciblés sur les données signalés en remplaçant les valeurs aberrantes et en imputant les valeurs manquantes à l'aide d'une moyenne mobile centrée sur 12 mois ; les moyennes au niveau des établissements sont utilisées lorsque l'historique est insuffisant. Ce qui permet une analyse de sensibilité en produisant des résultats selon quatre scénarios (aucun ajustement, valeurs aberrantes uniquement, complétude uniquement et combiné), certains indicateurs qui ne répondent pas aux critères d'inclusion étant exclus de l'ajustement. Pour cette analyse, l'ajustement concerne les valeurs aberrantes uniquement.\n# Aperçu de la méthodologie d'évaluation des performances en matière d'utilisation des services\nAnalyse des tendances en matière d'utilisation des services, qui identifie le pourcentage de variation de l'utilisation des services pour chaque trimestre de données par rapport au trimestre précédent.\nAnalyse des perturbations et des excédents dans l'utilisation des services, qui aide à identifier les changements positifs ou négatifs significatifs dans l'utilisation des services en dehors de ce que l'on pourrait attendre compte tenu des tendances saisonnières et historiques.\n# Aperçu de la méthodologie d'estimation de la couverture des services\nL'analyse de l'estimation de la couverture utilise des données de routine pour estimer les tendances de la couverture des services aux niveaux national et infranational. Pour ce faire, elle intègre les données ajustées sur le volume des services de santé, les projections démographiques et les données d'enquête (MICS/EDS). Les estimations de la couverture sont calculées pour les principaux indicateurs de santé à l'aide de plusieurs sources de dénominateurs, et le dénominateur optimal est sélectionné en minimisant l'erreur par rapport aux données d'enquête les plus récentes.""}],[{""type"":""text"",""markdown"":""Des détails additionnels sur la méthodologie et les approches utilisées pour ajuster la qualité des données figurent en annexe. L'ensemble du code R et la documentation source sont également accessibles au public sur GitHub (https://github.com/orgs/FASTR-Analytics/repositories)."",""stretch"":true,""fillArea"":true,""textSize"":0.8,""textBackground"":""success"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false}]],""useHeader"":true,""headerText"":""Méthodologie de travail"",""useFooter"":false,""footerText"":""""}}",2025-10-18T12:41:23.596Z
06893e4c-d362-42b6-b727-acc925c34c84,0697b682-a08c-42d2-be6b-052274bcde2e,70,"{""type"":""section"",""cover"":{""titleText"":"""",""titleTextRelFontSize"":10,""subTitleText"":"""",""subTitleTextRelFontSize"":6,""presenterText"":"""",""presenterTextRelFontSize"":4,""dateText"":"""",""dateTextRelFontSize"":3,""logos"":[]},""section"":{""sectionText"":""Section 1: Évaluation de la Qualité des Données"",""sectionTextRelFontSize"":8,""smallerSectionText"":""Les évaluations de la qualité des données (axées sur la complétude, la cohérence et les valeurs aberrantes) permettent d'apporter des ajustements aux données de routine afin d'améliorer la fiabilité des analyses présentées."",""smallerSectionTextRelFontSize"":5},""freeform"":{""content"":[[{""type"":""placeholder"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false}]]}}",2025-10-18T12:41:23.596Z
68d0b643-0398-4e1f-a46a-81393377eb5d,b6dfb788-ff94-40ff-b7c2-d456e660103b,60,"{""type"":""freeform"",""cover"":{""titleText"":"""",""titleTextRelFontSize"":10,""subTitleText"":"""",""subTitleTextRelFontSize"":6,""presenterText"":"""",""presenterTextRelFontSize"":4,""dateText"":"""",""dateTextRelFontSize"":3,""logos"":[]},""section"":{""sectionText"":"""",""sectionTextRelFontSize"":8,""smallerSectionText"":"""",""smallerSectionTextRelFontSize"":5},""freeform"":{""content"":[[{""type"":""text"",""stretch"":true,""fillArea"":false,""textSize"":0.8,""textBackground"":""grey"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false,""markdown"":""# Aperçu de la méthodologie d'évaluation de la qualité des données\nIdentifie les principaux problèmes liés à la qualité des données en évaluant la complétude des indicateurs, en détectant les valeurs aberrantes extrêmes et en évaluant la cohérence entre les indicateurs connexes, à partir des données du SNIS de routine  au niveau des établissements sanitaires.\nAppliquer des ajustements ciblés sur les données signalés en remplaçant les valeurs aberrantes et en imputant les valeurs manquantes à l'aide d'une moyenne mobile centrée sur 12 mois ; les moyennes au niveau des établissements sont utilisées lorsque l'historique est insuffisant. Ce qui permet une analyse de sensibilité en produisant des résultats selon quatre scénarios (aucun ajustement, valeurs aberrantes uniquement, complétude uniquement et combiné), certains indicateurs qui ne répondent pas aux critères d'inclusion étant exclus de l'ajustement. Pour cette analyse, l'ajustement concerne les valeurs aberrantes uniquement.\n# Aperçu de la méthodologie d'évaluation des performances en matière d'utilisation des services\nAnalyse des tendances en matière d'utilisation des services, qui identifie le pourcentage de variation de l'utilisation des services pour chaque trimestre de données par rapport au trimestre précédent.\nAnalyse des perturbations et des excédents dans l'utilisation des services, qui aide à identifier les changements positifs ou négatifs significatifs dans l'utilisation des services en dehors de ce que l'on pourrait attendre compte tenu des tendances saisonnières et historiques.\n# Aperçu de la méthodologie d'estimation de la couverture des services\nL'analyse de l'estimation de la couverture utilise des données de routine pour estimer les tendances de la couverture des services aux niveaux national et infranational. Pour ce faire, elle intègre les données ajustées sur le volume des services de santé, les projections démographiques et les données d'enquête (MICS/EDS). Les estimations de la couverture sont calculées pour les principaux indicateurs de santé à l'aide de plusieurs sources de dénominateurs, et le dénominateur optimal est sélectionné en minimisant l'erreur par rapport aux données d'enquête les plus récentes.""}],[{""type"":""text"",""markdown"":""Des détails additionnels sur la méthodologie et les approches utilisées pour ajuster la qualité des données figurent en annexe. L'ensemble du code R et la documentation source sont également accessibles au public sur GitHub (https://github.com/orgs/FASTR-Analytics/repositories)."",""stretch"":true,""fillArea"":true,""textSize"":0.8,""textBackground"":""success"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false}]],""useHeader"":true,""headerText"":""Méthodologie de travail"",""useFooter"":false,""footerText"":""""}}",2025-10-18T12:43:34.528Z
83a2a03b-a70c-4408-ac89-b82f88c5109d,b6dfb788-ff94-40ff-b7c2-d456e660103b,50,"{""type"":""freeform"",""cover"":{""titleText"":"""",""titleTextRelFontSize"":10,""subTitleText"":"""",""subTitleTextRelFontSize"":6,""presenterText"":"""",""presenterTextRelFontSize"":4,""dateText"":"""",""dateTextRelFontSize"":3,""logos"":[]},""section"":{""sectionText"":"""",""sectionTextRelFontSize"":8,""smallerSectionText"":"""",""smallerSectionTextRelFontSize"":5},""freeform"":{""content"":[[{""type"":""text"",""markdown"":""# Les indicateurs pour cette analyse ont été sélectionnés par les participent, sur base d'indicateurs prioritaires nationaux. \n\n# Les indicateurs sélectionnés incluent:\n"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""success"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false}],[{""type"":""text"",""markdown"":""# Indicateurs de santé maternelle et néonatale :\nCPN 1ere visite\nCPN 4eme visite\nAccouchement institutionnel\nVaccin BCG administré "",""stretch"":true,""fillArea"":true,""textSize"":1.25,""textBackground"":""grey"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false},{""type"":""text"",""markdown"":""# Indicateurs de la santé de l'enfant et général :\n 1- Vaccin Penta 1 administré\n 2- Vaccin Penta 3 administré\n 3- Consultations primaires curatives"",""stretch"":true,""fillArea"":true,""textSize"":1.25,""textBackground"":""grey"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false}]],""useHeader"":true,""headerText"":""Méthodologie: Selection d'indicateur""}}",2025-10-18T12:43:34.528Z
92cbf7ea-4eb3-4cd1-9ece-35618d878cc7,b6dfb788-ff94-40ff-b7c2-d456e660103b,20,"{""type"":""freeform"",""cover"":{""titleText"":"""",""titleTextRelFontSize"":10,""subTitleText"":"""",""subTitleTextRelFontSize"":6,""presenterText"":"""",""presenterTextRelFontSize"":4,""dateText"":"""",""dateTextRelFontSize"":3,""logos"":[]},""section"":{""sectionText"":"""",""sectionTextRelFontSize"":8,""smallerSectionText"":"""",""smallerSectionTextRelFontSize"":5},""freeform"":{""content"":[[{""type"":""image"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""cover"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false,""span"":5,""imgFile"":""report_image1.png""},{""type"":""text"",""stretch"":true,""fillArea"":true,""textSize"":1.95,""textBackground"":""success"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false,""markdown"":"" 1. Évaluation de la qualité des données\n\n2. Utilisation des services""}]],""useHeader"":true,""headerText"":""Plan de la présentation"",""useFooter"":false}}",2025-10-18T12:43:34.528Z
295d5e93-6071-45ec-a81a-1fcb284c2ba8,b6dfb788-ff94-40ff-b7c2-d456e660103b,30,"{""type"":""freeform"",""cover"":{""titleText"":"""",""titleTextRelFontSize"":10,""subTitleText"":"""",""subTitleTextRelFontSize"":6,""presenterText"":"""",""presenterTextRelFontSize"":4,""dateText"":"""",""dateTextRelFontSize"":3,""logos"":[]},""section"":{""sectionText"":"""",""sectionTextRelFontSize"":8,""smallerSectionText"":"""",""smallerSectionTextRelFontSize"":5},""freeform"":{""content"":[[{""type"":""image"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""cover"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false,""span"":5,""imgFile"":""report_image1.png""},{""type"":""text"",""stretch"":true,""fillArea"":true,""textSize"":1.95,""textBackground"":""success"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false,""markdown"":""OBJECTIF DE LA PRÉSENTATION\n1 -\n\n2-\n\n3-\n\n4-\n\n5-""}]]}}",2025-10-18T12:43:34.528Z
32687168-2189-43c1-8428-ec356e1d76bf,6bd6e919-a0a9-4cde-904a-d69a338a66f9,20,"{""type"":""freeform"",""cover"":{""titleText"":"""",""titleTextRelFontSize"":10,""subTitleText"":"""",""subTitleTextRelFontSize"":6,""presenterText"":"""",""presenterTextRelFontSize"":4,""dateText"":"""",""dateTextRelFontSize"":3,""logos"":[]},""section"":{""sectionText"":"""",""sectionTextRelFontSize"":8,""smallerSectionText"":"""",""smallerSectionTextRelFontSize"":5},""freeform"":{""content"":[[{""type"":""image"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""cover"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false,""span"":5,""imgFile"":""report_image1.png""},{""type"":""text"",""stretch"":true,""fillArea"":true,""textSize"":1.95,""textBackground"":""success"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false,""markdown"":"" 1. Évaluation de la qualité des données\n\n2. Utilisation des services""}]],""useHeader"":true,""headerText"":""Plan de la présentation"",""useFooter"":false}}",2025-10-18T12:49:04.915Z
2932f096-e51f-4767-afdc-8089af9450f1,b6dfb788-ff94-40ff-b7c2-d456e660103b,10,"{""type"":""cover"",""cover"":{""titleText"":""Analyse de la performance des services de la SRMNIA-N\n"",""titleTextRelFontSize"":10,""subTitleText"":""Formation Mamou"",""subTitleTextRelFontSize"":6,""presenterText"":""Gestionnaire des données des Districts et Régions"",""presenterTextRelFontSize"":5,""dateText"":""Octobre 2025"",""dateTextRelFontSize"":4,""logos"":[""guinea_logo.png""]},""section"":{""sectionText"":""Rapport test\n\nhd\nffssssd"",""sectionTextRelFontSize"":8,""smallerSectionText"":"""",""smallerSectionTextRelFontSize"":5},""freeform"":{""content"":[[{""type"":""placeholder"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false}]]}}",2025-10-18T12:43:34.528Z
fc958499-86bb-4c18-9057-83bf0c36fee6,b6dfb788-ff94-40ff-b7c2-d456e660103b,110,"{""type"":""freeform"",""cover"":{""titleText"":"""",""titleTextRelFontSize"":10,""subTitleText"":"""",""subTitleTextRelFontSize"":6,""presenterText"":"""",""presenterTextRelFontSize"":4,""dateText"":"""",""dateTextRelFontSize"":3,""logos"":[]},""section"":{""sectionText"":"""",""sectionTextRelFontSize"":8,""smallerSectionText"":"""",""smallerSectionTextRelFontSize"":5},""freeform"":{""content"":[[{""type"":""placeholder"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false},{""type"":""figure"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false}]]}}",2025-10-18T13:17:10.189Z
75c9fbf7-01b6-4eee-b44d-ab08977f71c2,1fe66a16-bf9c-456f-b292-68ec79171869,40,"{""type"":""freeform"",""cover"":{""titleText"":"""",""titleTextRelFontSize"":10,""subTitleText"":"""",""subTitleTextRelFontSize"":6,""presenterText"":"""",""presenterTextRelFontSize"":4,""dateText"":"""",""dateTextRelFontSize"":3,""logos"":[]},""section"":{""sectionText"":"""",""sectionTextRelFontSize"":8,""smallerSectionText"":"""",""smallerSectionTextRelFontSize"":5},""freeform"":{""content"":[[{""type"":""text"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""success"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false,""markdown"":""Ce rapport a été développé par l'équipe des formateurs pour faciliter l’élaboration des rapport, des districts et régions""}],[{""type"":""placeholder"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":true,""placeholderStretch"":false,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false}],[{""type"":""placeholder"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":true,""placeholderStretch"":false,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false},{""type"":""image"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgFile"":""guinea_logo.png"",""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false},{""type"":""image"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgFile"":""FASTR_Primary_01_FullName.png"",""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false},{""type"":""placeholder"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":true,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false}],[{""type"":""text"",""markdown"":""# Citation\n\nMINISTÈRE DE LA SANTÉ ET DE L’HYGIÈNE PUBLIQUE Analyse de la performance des services de la SRMNIA+N"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false}]],""useHeader"":true,""headerText"":""A propos de ce rapport""}}",2025-10-18T12:41:28.701Z
