id,report_id,sort_order,config,last_updated
ca7501d4-2fdd-4c24-a456-d184e638990e,9470eabd-3734-42d4-befe-14830e12a2b3,5,"{""type"":""section"",""cover"":{""titleText"":"""",""subTitleText"":"""",""presenterText"":"""",""dateText"":"""",""logos"":[]},""section"":{""sectionText"":""Section 1: Service Utilization"",""smallerSectionText"":""Assessment of projected volumes based on historical trends to identify surpluses and disruptions in health services ""},""freeform"":{""content"":[[{""type"":""placeholder"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1}]]}}",2026-01-27T15:37:00.252Z
8799ed19-6b9c-41e6-9fb4-46ff2c8f9b23,9470eabd-3734-42d4-befe-14830e12a2b3,22,"{""type"":""freeform"",""cover"":{""titleText"":"""",""titleTextRelFontSize"":10,""subTitleText"":"""",""subTitleTextRelFontSize"":6,""presenterText"":"""",""presenterTextRelFontSize"":4,""dateText"":"""",""dateTextRelFontSize"":3,""logos"":[]},""section"":{""sectionText"":"""",""sectionTextRelFontSize"":8,""smallerSectionText"":"""",""smallerSectionTextRelFontSize"":5},""freeform"":{""content"":[[{""type"":""text"",""span"":3,""markdown"":""# Moyamba District"",""stretch"":true,""fillArea"":true,""textSize"":1,""textBackground"":""primary"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false},{""type"":""figure"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false,""presentationObjectInReportInfo"":{""id"":""b145b923-3c6d-4e69-95e9-936480f2afe9"",""moduleId"":""m003"",""isDefault"":false,""replicateBy"":""admin_area_2"",""selectedReplicantValue"":""Moyamba District""}}]],""useHeader"":false,""headerText"":""""}}",2026-01-27T15:37:00.252Z
9873d4d8-c1ee-49db-9d3f-ae99e5aadf3e,9470eabd-3734-42d4-befe-14830e12a2b3,18,"{""type"":""freeform"",""cover"":{""titleText"":"""",""titleTextRelFontSize"":10,""subTitleText"":"""",""subTitleTextRelFontSize"":6,""presenterText"":"""",""presenterTextRelFontSize"":4,""dateText"":"""",""dateTextRelFontSize"":3,""logos"":[]},""section"":{""sectionText"":"""",""sectionTextRelFontSize"":8,""smallerSectionText"":"""",""smallerSectionTextRelFontSize"":5},""freeform"":{""content"":[[{""type"":""text"",""span"":3,""markdown"":""# Karene District"",""stretch"":true,""fillArea"":true,""textSize"":1,""textBackground"":""primary"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false},{""type"":""figure"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false,""presentationObjectInReportInfo"":{""id"":""b145b923-3c6d-4e69-95e9-936480f2afe9"",""moduleId"":""m003"",""isDefault"":false,""replicateBy"":""admin_area_2"",""selectedReplicantValue"":""Karene District""}}]],""useHeader"":false,""headerText"":""""}}",2026-01-27T15:37:00.252Z
e92532f1-3878-4e6e-8bc3-068f97748d9e,db06ca26-1a2f-4c9d-aeb9-f6420d3c9ad0,180,"{""type"":""freeform"",""cover"":{""titleText"":"""",""subTitleText"":"""",""presenterText"":"""",""dateText"":"""",""logos"":[]},""section"":{""sectionText"":"""",""smallerSectionText"":""""},""freeform"":{""content"":[[{""type"":""text"",""stretch"":true,""fillArea"":true,""textSize"":1,""textBackground"":""grey"",""placeholderInvisible"":false,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""span"":4,""markdown"":""Despite periods of disruption at the end of 2023 and beginning of 2024, institutional deliveries including normal deliveries were above expected levels in 2025. Institutional deliveries averaged ~6,750 per month vs ~5,660 expected (+19%). Normal deliveries tracked the same pattern, averaging ~6,390 compared to ~5,310 expected (+20%). \n\nCaesarean sections were modestly below expectations in 2025, averaging ~330 per month vs. ~382 expected (-13%), with a brief peak around ~380 in early 2025 (~+25% vs. expected). The C-section share held steady at ~4–5% of institutional deliveries. ""},{""type"":""figure"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""useFigureAdditionalScale"":true,""figureAdditionalScale"":1,""presentationObjectInReportInfo"":{""id"":""42d3fcf1-a5a9-4078-9ffa-d9522b99a42b"",""moduleId"":""m003"",""selectedReplicantValue"":"""",""isDefault"":false}}]],""useHeader"":true,""headerText"":""Institutional deliveries rose above expected levels in 2025""}}",2026-04-01T20:47:32.876Z
439a5e17-73d6-4b0e-a1d4-388a6672d181,72c02fa6-7133-4627-bc27-2e99e15471fb,780,"{""type"":""freeform"",""cover"":{""titleText"":"""",""subTitleText"":"""",""presenterText"":"""",""dateText"":"""",""logos"":[]},""section"":{""sectionText"":"""",""smallerSectionText"":""""},""freeform"":{""content"":[[{""type"":""figure"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""useFigureAdditionalScale"":true,""figureAdditionalScale"":0.7,""presentationObjectInReportInfo"":{""id"":""508f17cc-fbfd-4585-a2e8-8242234898c3"",""moduleId"":""m003"",""selectedReplicantValue"":"""",""isDefault"":true}}]],""useHeader"":true,""headerText"":""Methodology: How data quality adjustment affects results""}}",2026-04-01T20:47:32.876Z
50e59f0d-67e2-4c7b-8e67-0fbdda859123,9470eabd-3734-42d4-befe-14830e12a2b3,14,"{""type"":""freeform"",""cover"":{""titleText"":"""",""titleTextRelFontSize"":10,""subTitleText"":"""",""subTitleTextRelFontSize"":6,""presenterText"":"""",""presenterTextRelFontSize"":4,""dateText"":"""",""dateTextRelFontSize"":3,""logos"":[]},""section"":{""sectionText"":"""",""sectionTextRelFontSize"":8,""smallerSectionText"":"""",""smallerSectionTextRelFontSize"":5},""freeform"":{""content"":[[{""type"":""text"",""span"":3,""markdown"":""# Bonthe District"",""stretch"":true,""fillArea"":true,""textSize"":1,""textBackground"":""primary"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false},{""type"":""figure"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false,""presentationObjectInReportInfo"":{""id"":""b145b923-3c6d-4e69-95e9-936480f2afe9"",""moduleId"":""m003"",""isDefault"":false,""replicateBy"":""admin_area_2"",""selectedReplicantValue"":""Bonthe District""}}]],""useHeader"":false,""headerText"":""""}}",2026-01-27T15:37:00.252Z
8cc84e8d-2153-4881-8bb6-a5c6cf1c8ef4,9470eabd-3734-42d4-befe-14830e12a2b3,8,"{""type"":""freeform"",""cover"":{""titleText"":"""",""subTitleText"":"""",""presenterText"":"""",""dateText"":"""",""logos"":[]},""section"":{""sectionText"":"""",""smallerSectionText"":""""},""freeform"":{""content"":[[{""type"":""text"",""stretch"":true,""fillArea"":true,""textSize"":1,""textBackground"":""grey"",""placeholderInvisible"":false,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""span"":4,""markdown"":""In 2025, deliveries rose steadily above expected levels, reaching ~14% higher than trend by June. This shows stronger uptake of facility-based births — a key entry point for maternal–newborn care.\n\nNewborn PNC visits rose to ~8% above expected by June 2025, but gains are smaller than for deliveries. While gains are smaller than for deliveries, volumes still reached about 90% of delivery levels, suggesting some newborns are not receiving timely follow-up after birth.\n\nMaternal PNC visits climbed to ~9% above expected by June 2025. PNC for mothers reached about 93% of delivery levels, pointing to modest but persistent gaps in linking facility births with postpartum care.""},{""type"":""figure"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""useFigureAdditionalScale"":true,""figureAdditionalScale"":1,""presentationObjectInReportInfo"":{""id"":""2ff8805a-0463-464f-84e3-36c6dae098b8"",""moduleId"":""m003"",""selectedReplicantValue"":"""",""isDefault"":false}}]],""useHeader"":true,""headerText"":""Institutional deliveries and PNC visits rise above expected levels in 2025, but continuity of care gap remains""}}",2026-01-27T15:37:00.252Z
d1a60a6e-c243-4ec0-a646-1aea3be6be8c,9470eabd-3734-42d4-befe-14830e12a2b3,13,"{""type"":""freeform"",""cover"":{""titleText"":"""",""titleTextRelFontSize"":10,""subTitleText"":"""",""subTitleTextRelFontSize"":6,""presenterText"":"""",""presenterTextRelFontSize"":4,""dateText"":"""",""dateTextRelFontSize"":3,""logos"":[]},""section"":{""sectionText"":"""",""sectionTextRelFontSize"":8,""smallerSectionText"":"""",""smallerSectionTextRelFontSize"":5},""freeform"":{""content"":[[{""type"":""text"",""span"":3,""markdown"":""# Bombali District"",""stretch"":true,""fillArea"":true,""textSize"":1,""textBackground"":""primary"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false},{""type"":""figure"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false,""presentationObjectInReportInfo"":{""id"":""b145b923-3c6d-4e69-95e9-936480f2afe9"",""moduleId"":""m003"",""isDefault"":false,""replicateBy"":""admin_area_2"",""selectedReplicantValue"":""Bombali District""}}]],""useHeader"":false,""headerText"":""""}}",2026-01-27T15:37:00.252Z
d5573f38-03f9-443d-9acd-2b8f167e76a9,9470eabd-3734-42d4-befe-14830e12a2b3,3,"{""type"":""freeform"",""cover"":{""titleText"":"""",""subTitleText"":"""",""presenterText"":"""",""dateText"":"""",""logos"":[]},""section"":{""sectionText"":"""",""smallerSectionText"":""""},""freeform"":{""content"":[[{""type"":""text"",""markdown"":""# Methodology: Service Utilization Assessment"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""primary"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false}],[{""type"":""text"",""stretch"":true,""fillArea"":true,""textSize"":0.8,""textBackground"":""grey"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false,""markdown"":""# Purpose: \nTrack changes in health service use over time, identifying where services fall below or rise above expected patterns.\n\n# How it works:\n- Uses routine HMIS data, cleaned for outliers and missing values.\n- Builds an “expected” trend line for each service, adjusting for seasonality and historical trends in service utilization.\n- Compares actual service volumes to expected levels.\n\n\n# Measuring impact:\n- Flagged disruption periods are analyzed to estimate how much service volumes changed compared to what was expected.\n- Results are shown at nationaland sub-national levels highlighting both system-wide and localized effects.\n\n\n# How to interpret figures\n- Red shaded areas = potential disruptions (service volumes lower than expected).\n- Green shaded areas = potential surpluses (service volumes higher than expected).\n- These are signals, not conclusions — they highlight when and where volumes deviate, but require further investigation into the underlying reasons (“why”).""}],[{""type"":""text"",""stretch"":true,""fillArea"":true,""textSize"":1,""textBackground"":""primary"",""placeholderInvisible"":false,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""markdown"":""More details on the methodology and data quality adjustment approaches are found alongside the source code on GitHub (https://github.com/FASTR-Analytics).""}]],""useHeader"":false,""headerText"":""Methodology""}}",2026-01-27T15:37:00.252Z
b1c3f153-2a46-4a21-acb1-39fb594d91b2,db06ca26-1a2f-4c9d-aeb9-f6420d3c9ad0,250,"{""type"":""freeform"",""cover"":{""titleText"":"""",""subTitleText"":"""",""presenterText"":"""",""dateText"":"""",""logos"":[]},""section"":{""sectionText"":"""",""smallerSectionText"":""""},""freeform"":{""content"":[[{""type"":""text"",""span"":3,""markdown"":""For outpatient services, most quarters showed relative stability, interrupted by three notable shifts.\n\nOutpatient visits and OPD curative visits moved in parallel, increasing in Q3 2024 (+10.8% and +11.4%, respectively), followed by sharp declines in Q1 2025 (-15.2% and -14.9%), and then a strong rebound in Q3 2025 (+16.0% and +15.2%).\n\nOPD curative follow-up visits declined earlier and more steeply, falling in Q4 2024 (-19.7%) and again in Q1 2025 (-11.3%), before increasing in Q3 2025 (+18.8%)."",""stretch"":true,""fillArea"":true,""textSize"":1,""textBackground"":""grey"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false},{""type"":""figure"",""presentationObjectInReportInfo"":{""id"":""ce37ee8a-6591-4557-9937-48b73b070bc9"",""moduleId"":""m003"",""isDefault"":false,""selectedReplicantValue"":""""},""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false}]],""useHeader"":true,""headerText"":""Quarter-to-quarter change in service volume, outpatient visits"",""useFooter"":false,""footerText"":""""}}",2026-04-01T20:47:32.876Z
a3a3e1f7-319f-4cd1-9294-0582b901e930,9470eabd-3734-42d4-befe-14830e12a2b3,4,"{""type"":""freeform"",""cover"":{""titleText"":"""",""subTitleText"":"""",""presenterText"":"""",""dateText"":"""",""logos"":[]},""section"":{""sectionText"":"""",""smallerSectionText"":""""},""freeform"":{""content"":[[{""type"":""text"",""stretch"":true,""fillArea"":true,""textSize"":0.8,""textBackground"":""primary"",""placeholderInvisible"":false,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""markdown"":""# Indicators for the service utilization analysis were selected considering nationally prioritized indicators.\n\n# Indicators selected include:\n""}],[{""type"":""text"",""markdown"":""# Reproductive health indicators:\nLong-acting modern contraception methods\nShort-acting modern contraception methods\n\n# Maternal and newborn indicators:\nANC 1st visit \nANC 4th visit \nInstitutional delivery\nDelivery supervision by skilled personnel\nMaternal deaths \nStill births\n\n\n"",""stretch"":true,""fillArea"":true,""textSize"":1,""textBackground"":""grey"",""placeholderInvisible"":false,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1},{""type"":""text"",""stretch"":true,""fillArea"":true,""textSize"":1,""textBackground"":""grey"",""placeholderInvisible"":false,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""markdown"":""# Child health and nutrition indicators:\nPenta 1 given \nPenta 3 given \nBCG given\nMeasles 1 given\nMeasles 2 given\n\n# General Indicators\nOutpatient visits""}]],""useHeader"":true,""headerText"":""Methodology: Indicator selection""}}",2026-01-27T15:45:58.294Z
81eb0122-fec4-435a-aee4-e227dc261381,e2415c3a-8717-448f-932d-faf1b99d6774,20,"{""type"":""freeform"",""cover"":{""titleText"":"""",""subTitleText"":"""",""presenterText"":"""",""dateText"":"""",""logos"":[]},""section"":{""sectionText"":"""",""smallerSectionText"":""""},""freeform"":{""content"":[[{""type"":""image"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""cover"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false,""imgFile"":""26372818523_c88eeb2825_o.jpg""},{""type"":""text"",""markdown"":""The objective of this report is to provide a timely snapshot of health sector performance by assessing key RMNCAH+N service utilization metrics and HMIS data quality. \n\n\nIt aims to identify trends in service coverage, detect disruptions or surpluses in service delivery, and flag potential data quality issues to support evidence-based decision-making and prompt action to improve health outcomes.\n# Table of Contents\n\n# 1. Data Quality Assessment \n\n# 2. Service Utilization Assessment \n\n# 3. Service Coverage Estimates"",""stretch"":true,""fillArea"":true,""textSize"":1,""textBackground"":""primary"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false}]],""useHeader"":true,""headerText"":""Objectives and Content in the Report"",""useFooter"":false,""footerLogos"":[]}}",2026-01-27T16:41:56.267Z
63a36d39-3f52-4085-ba80-23c3f7d6f160,72c02fa6-7133-4627-bc27-2e99e15471fb,770,"{""type"":""freeform"",""cover"":{""titleText"":"""",""subTitleText"":"""",""presenterText"":"""",""dateText"":"""",""logos"":[]},""section"":{""sectionText"":"""",""smallerSectionText"":""""},""freeform"":{""content"":[[{""type"":""figure"",""presentationObjectInReportInfo"":{""id"":""87313b75-4d2d-4f2d-b009-c9b782368d38"",""moduleId"":""m002"",""selectedReplicantValue"":"""",""isDefault"":false},""stretch"":false,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""useFigureAdditionalScale"":true,""figureAdditionalScale"":0.6}]],""useHeader"":true,""headerText"":""Methodology: How data quality adjustment affects results""}}",2026-04-01T20:47:02.550Z
59fd0399-7ef7-4636-81e4-b2c62a84c4ef,db06ca26-1a2f-4c9d-aeb9-f6420d3c9ad0,260,"{""type"":""freeform"",""cover"":{""titleText"":"""",""subTitleText"":"""",""presenterText"":"""",""dateText"":"""",""logos"":[]},""section"":{""sectionText"":"""",""smallerSectionText"":""""},""freeform"":{""content"":[[{""type"":""text"",""span"":3,""markdown"":""Trends for outpatient visits including outpatient curative visits followed expected volumes through 2023, experiencing surpluses and subsequent periods of disruption in the second half of 2024 before reaching expected values again for 2025, with a brief period of surplus in OPD curative care averaging 7.6% higher than expected values rom July-September 2025. \n\nOPD curative follow-up visits experienced periods of disruption through 2023 and 2024, and 2025 (averaging -7.2%) followed by a period of surplus at the end of 2025 from May 2025-September 2025 averaging +21%. \n\n\n"",""stretch"":true,""fillArea"":true,""textSize"":1,""textBackground"":""grey"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false},{""type"":""figure"",""presentationObjectInReportInfo"":{""id"":""0afcdcb1-a701-44eb-9f17-94c69f01ebce"",""moduleId"":""m003"",""isDefault"":false,""selectedReplicantValue"":""""},""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false}]],""useHeader"":true,""headerText"":""Outpatient visit trends in 2025 largely aligned with expected levels"",""useFooter"":false,""footerText"":""""}}",2026-04-01T20:47:32.876Z
275b4ed6-1abb-4486-aaeb-6a64d01f09de,72c02fa6-7133-4627-bc27-2e99e15471fb,380,"{""type"":""freeform"",""cover"":{""titleText"":"""",""subTitleText"":"""",""presenterText"":"""",""dateText"":"""",""logos"":[]},""section"":{""sectionText"":"""",""smallerSectionText"":""""},""freeform"":{""content"":[[{""type"":""figure"",""stretch"":true,""fillArea"":true,""textSize"":1,""textBackground"":""grey"",""placeholderInvisible"":false,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""span"":4,""markdown"":""\t\tIFA 1 (Iron and Folic Acid - 1st dose) showed generally stable performance with occasional surpluses. Throughout 2023, service volumes remained at expected levels. In 2024, most months were at expected levels, with notable surpluses in June (+11% above expected) and October (+10% above expected). In 2025, the service experienced consistent surpluses averaging +13% above expected.\n\t\t\nTD 2 (Tetanus Toxoid - 2nd dose) service volumes consistently meet expected levels throughout most of the period with two notable disruptions. August 2024 showed disruption (-13% below expected) and November 2024 had disruption (-13% below expected). All other months from late 2023 through mid-2025 maintained expected service levels."",""presentationObjectInReportInfo"":{""id"":""48f4adaa-299b-4e69-8803-6fca582f2cd5"",""moduleId"":""m003"",""isDefault"":false,""selectedReplicantValue"":""""}},{""type"":""image"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""useFigureAdditionalScale"":true,""figureAdditionalScale"":0.8,""presentationObjectInReportInfo"":{""id"":""5d577da8-ff6b-49a2-9cea-0359a4744a86"",""moduleId"":""m003"",""selectedReplicantValue"":"""",""isDefault"":false},""imgFile"":""Actual_vs_expected_number_of_services_(National)_(IFA_Td).png"",""span"":5}]],""useHeader"":true,""headerText"":""IFA and TD - Adjustment for Outliers and Completeness""}}",2026-04-01T20:47:32.876Z
92b833f9-dedb-426e-8a11-1041102719c5,db06ca26-1a2f-4c9d-aeb9-f6420d3c9ad0,270,"{""type"":""freeform"",""cover"":{""titleText"":"""",""subTitleText"":"""",""presenterText"":"""",""dateText"":"""",""logos"":[]},""section"":{""sectionText"":"""",""smallerSectionText"":""""},""freeform"":{""content"":[[{""type"":""text"",""stretch"":true,""fillArea"":true,""textSize"":1,""textBackground"":""grey"",""placeholderInvisible"":false,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""span"":4,""markdown"":""Measles first-dose vaccination declined substantially through 2024–25, falling by roughly 35–40% from its December 2024 peak to a low in mid-2025, before showing a modest rebound in recent months.\n\nSecond-dose coverage remained consistently lower and more volatile, with brief spikes during peak periods but persistent drops during mid-year months, indicating weak follow-through.\n\nA large completion gap persists, with second doses averaging only 25–35% of first doses, raising concerns about incomplete immunization and herd immunity risks.""},{""type"":""figure"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""useFigureAdditionalScale"":true,""figureAdditionalScale"":0.8,""presentationObjectInReportInfo"":{""id"":""891479dd-025e-4c32-b6bb-3da497bba932"",""moduleId"":""m003"",""selectedReplicantValue"":"""",""isDefault"":false}}]],""useHeader"":true,""headerText"":""Trends in measles vaccination""}}",2026-04-01T20:47:32.876Z
544f6bcb-1efe-4753-b120-ff72bed0ad12,db06ca26-1a2f-4c9d-aeb9-f6420d3c9ad0,760,"{""type"":""freeform"",""cover"":{""titleText"":"""",""subTitleText"":"""",""presenterText"":"""",""dateText"":"""",""logos"":[]},""section"":{""sectionText"":"""",""smallerSectionText"":""""},""freeform"":{""content"":[[{""type"":""figure"",""stretch"":false,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""useFigureAdditionalScale"":true,""figureAdditionalScale"":0.6,""presentationObjectInReportInfo"":{""id"":""7cd703ef-218a-4560-aa47-48119e9f4008"",""moduleId"":""m002"",""selectedReplicantValue"":"""",""isDefault"":false}}]],""useHeader"":true,""headerText"":""Methodology: How data quality adjustment affects results""}}",2026-04-01T20:47:02.550Z
ffcc735a-3980-4f97-83ad-fa12e121f00c,db06ca26-1a2f-4c9d-aeb9-f6420d3c9ad0,740,"{""type"":""section"",""cover"":{""titleText"":"""",""subTitleText"":"""",""presenterText"":"""",""dateText"":"""",""logos"":[]},""section"":{""sectionText"":""Annex 2: Methodology"",""smallerSectionText"":""""},""freeform"":{""content"":[[{""type"":""placeholder"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1}]],""useHeader"":true}}",2026-02-02T16:04:37.872Z
7b8388c0-84f4-43e8-87e9-1f5839444308,db06ca26-1a2f-4c9d-aeb9-f6420d3c9ad0,750,"{""type"":""freeform"",""cover"":{""titleText"":"""",""subTitleText"":"""",""presenterText"":"""",""dateText"":"""",""logos"":[]},""section"":{""sectionText"":"""",""smallerSectionText"":""""},""freeform"":{""content"":[[{""type"":""text"",""stretch"":true,""fillArea"":false,""textSize"":0.8,""textBackground"":""none"",""placeholderInvisible"":false,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""markdown"":""# What is data quality assessment?\nThe Data Quality Assessment (DQA) methodology applies three core assessments: detection of extreme outliers in reported service volumes, analysis of indicator-specific completeness, and consistency checks between related indicators. For each facility and month, the data are processed to identify anomalies, assess reporting continuity, and validate internal coherence across indicators. Outliers are flagged using Median Absolute Deviation (MAD) methods and proportional thresholds. Completeness is evaluated based on whether facilities report non-zero values across months for core indicators. Consistency is checked across linked indicators (e.g., ANC1 vs ANC4, Penta1 vs Penta3), using predefined ratio thresholds. The results are integrated into a composite DQA score that summarizes whether a facility's data meet all quality benchmarks.\n\n# What is data quality adjustment? \nData quality adjustment is the process of correcting known issues in routine health data to improve the reliability of analyses. In the FASTR approach, adjustments are applied to HMIS data using automated methods that identify and correct outlier values and impute missing data based on patterns in historical reporting. This allows countries to make more robust use of the data they already have, even when reporting is imperfect.\n\n# Why adjust for data quality?\nRoutine health data, such as those captured in DHIS2, are an essential resource for monitoring and improving primary health care systems. However, data quality issues — like outliers, incomplete reporting, and inconsistencies between related indicators — can distort analyses and misinform decision-making. \nThe FASTR approach includes built-in statistical methods to identify and adjust for these issues, producing more robust and actionable results. While not all data quality challenges can be fully resolved, targeted adjustments improve the reliability of the data and help ensure it can still inform decisions. Rather than treating poor data quality as a barrier, FASTR transforms it into an opportunity for feedback and improvement, enabling countries to use the data they have to make timely, evidence-based decisions.\n\n# How was adjustment done?\nThe Data Quality Adjustment module uses HMIS data together with the outlier and completeness flags generated by the Data Quality Assessment module, which identify where service volumes are unusually high or missing. Outlier values are replaced with a centered 12-month facility-level rolling average based on valid (non-flagged) data. Missing values due to incomplete reporting are imputed using the same method. If there is not enough valid historical data, a fallback average at the facility level is used instead. Adjustments are applied under four scenarios - no adjustment, outlier-only, completeness-only, and both combined - to enable sensitivity analysis. Indicators which don't meet minimum volume thresholds are excluded from adjustment.\nFor this analysis, adjustment is for outliers and completeness.""}]],""useHeader"":true,""headerText"":""Methodology: Data Quality Adjustment Approach""}}",2026-02-02T16:04:37.872Z
